210
234.831 1077.16 -167.875,38 40 208,stand,,
422.147 966.606 -155.875,39 41,stand,,
695.771 950.998 -155.875,40 42,stand,,
870.64 906.777 -155.875,41 43 207,stand,,
983.263 809.756 -155.875,42 44,stand,,
1234.55 764.814 -158.497,43 45 60,stand,,
1553.56 431.611 -171.875,44 46,stand,,
1294.63 168.513 -179.875,45 47 48,stand,,
1184.09 36.1753 -179.875,46 48 61,stand,,
1094.45 102.279 -179.875,47 49 95 46,stand,,
1014.75 182.669 -179.875,48 50 94 95,stand,,
1231.99 385.787 -11.875,49 51 52,stand,,
1400.51 554.41 -11.875,50 52 116,stand,,
1585.3 384.181 -11.875,51 53 50,stand,,
1708.73 271.23 -11.875,52 54 105,stand,,
1968.18 564.851 -11.875,53 55 105 56 106,stand,,
1824.88 708.129 -11.875,54 56 117,stand,,
1953.39 813.929 -11.875,55 57 54 106,stand,,
1825.85 933.678 -3.875,56 58 119,stand,,
1931.94 1052.9 -3.875,57 59 119,stand,,
1709.16 1269.89 -171.875,58 60,stand,,
1379.25 939.88 -171.875,59 44,stand,,
1185.05 -147.54 -179.875,47 62 174,stand,,
1314.24 -285.654 -179.875,61 63 102 103 174,stand,,
1064.6 -526.159 -347.875,62 64 65,stand,,
1115.63 -598.602 -347.875,63 65,claymore,,
1067.87 -694.506 -347.875,63 64 66 68,stand,,
866.88 -901.591 -347.875,65 67,stand,,
930.19 -1022.08 -339.875,66 68 69,stand,,
1129.1 -826.195 -347.875,67 65,stand,,
449.566 -1528.58 -339.375,67 70 81,stand,,
354.175 -1449.75 -339.875,69 71 81,stand,,
295.214 -1443.71 -339.875,70 72,climb,,
289.605 -1446.59 -179.875,71 73,stand,,
182.417 -1443.25 -179.875,72 84 74 199,stand,,
182.62 -1461.82 -179.875,75 73,climb,,
182.024 -1489.08 -139.875,74 76,crouch,,
183.013 -1527.51 -171.875,75 77,climb,,
180.51 -1611.36 -171.875,76 78 82,stand,,
-120.985 -1625.6 -171.875,77 79,stand,,
-148.533 -1730.97 -171.875,78 13 80,stand,,
138.911 -1741.01 -339.875,79 81,stand,,
337.762 -1623.44 -339.875,80 69 70,stand,,
252.875 -1596.51 -171.875,77,crouch,,
-280.904 -1438.53 -179.875,14 84 172,stand,,
39.8963 -1433.1 -179.875,83 73 85,stand,,
67.5527 -995.052 -179.875,84 86 199,stand,,
220.249 -853.842 -179.875,85 87 88,stand,,
355.365 -732.255 -179.875,86 88 89,stand,,
153.16 -717.917 -179.875,86 87 173,stand,,
667.767 -585.915 -180.997,87 90 96 97,stand,,
656.312 -351.49 -179.875,89 91,stand,,
431.585 -88.8307 -179.875,90 92,grenade,,
615.017 113.987 -179.875,93 91 94 95,stand,,
606.398 271.279 -171.875,92 36 94,stand,,
800.691 114.167 -179.875,92 49 93,stand,,
839.066 -106.262 -179.875,92 49 48 96,stand,,
1003.44 -278.847 -179.875,95 89 174,stand,,
937.604 -850.431 -179.875,89 98 193,stand,,
1017.44 -755.54 -171.875,97 99 100,stand,,
956.717 -696.385 -171.875,98 100,claymore,,
1145.56 -637.125 -171.875,99 98 101,stand,,
1272.65 -745.271 -171.875,100 102,stand,,
1373.11 -643.487 -179.875,101 62 103,stand,,
1600.91 -337.667 -179.875,102 62 104,stand,,
1910.76 -26.5629 -11.875,103 105 106,stand,,
1838.07 107.812 -11.875,104 53 54 108,stand,,
2154.98 232.345 -11.875,104 54 56 107,stand,,
2352.73 363.831 -11.875,106,crouch,,
1661.25 -66.7513 116.125,105 109,stand,,
1614.11 -121.767 116.125,108 110 111,stand,,
1671.46 126.204 116.125,109,crouch,,
1557.01 -97.8746 116.125,109 112,climb,,
1553.97 -89.5435 260.125,111 113 115,stand,,
1372.36 -133.069 258.125,112,crouch,,
1597.07 115.207 258.125,115,crouch,,
1613.63 -4.9876 258.125,112 114,stand,,
1292.11 660.608 -11.875,51 117 120,stand,,
1584.02 936.143 -11.875,116 55 118,stand,,
1642.48 1026.11 -3.875,117 119 206,stand,,
1790.15 998.313 -3.875,118 57 58,stand,,
1133.62 777.214 -11.875,116 121,grenade,,
800.855 897.521 -11.875,120 122,stand,,
354.158 988.336 -7.875,121 123 202,stand,,
117.24 806.949 -7.875,122 124,stand,,
-6.90469 877.051 -7.875,123 125 139 168,stand,,
-62.1406 960.583 -7.875,124 126 202,stand,,
-164.951 1061.7 -7.875,125 127 128,stand,,
-84.6355 1119.05 -7.875,126 128,claymore,,
-424.041 1325.92 -7.875,127 126 129 179,stand,,
-564.281 1179.83 -7.875,128 130 133,stand,,
-921.255 1169.83 -7.875,129 131 183 191,stand,,
-1129 1030.41 -8.875,130 132 183,stand,,
-1279.88 773.027 -6.24102,131 28 183 190,stand,,
-537.983 766.127 -7.875,129 134 191 192,stand,,
-594.302 572.377 -7.875,133 31 30 139,grenade,,
-757.715 17.4529 -7.875,31 136 137 138 32 203,stand,,
-919.292 -155.484 -7.875,135 25 169 201,stand,,
-914.763 177.761 -7.875,135,crouch,,
-724.347 352.775 -7.875,30 135 32,stand,,
-283.04 623.497 -7.875,124 32 31 134 30 192,grenade,,
-1650.88 402.412 -7.875,27 141,stand,,
-1827.06 450.086 -7.875,140 142,claymore,,
-1899.17 356.948 -7.875,141 143,stand,,
-1681.07 135.799 -175.875,142 144,claymore,,
-1578.71 11.7972 -175.875,143 145,stand,,
-1594.62 -272.947 -183.875,144 146,grenade,,
-1604.24 -765.493 -171.875,145 0 147 148,stand,,
-1522.05 -1011.66 -171.875,146,crouch,,
-1200.03 -764.955 -171.875,146 149,stand,,
-951.161 -781.424 -171.875,148 150,claymore,,
-766.64 -787.033 -179.875,149 151,stand,,
-572.132 -890.259 -179.875,150 152 161 200,stand,,
-617.399 -1009.49 -178.875,151 153 172 200,stand,,
-873.602 -1012.88 -11.875,152 21 22,stand,,
-1026.05 -1443.62 -11.875,20 18 17 4 5,stand,,
-1695.54 -1701.27 -11.875,3,crouch,,
-1519.9 -1035.31 -3.875,2 157,stand,,
-1397.24 -1014.5 -3.875,156 158,claymore,,
-1288.87 -975.886 -3.875,157 22,stand,,
-1427.5 -719.568 -11.875,22,crouch,,
-1077.83 -711.126 -11.875,22,crouch,,
-461.643 -813.345 -179.875,151 162 200,stand,,
-445.051 -460.169 -72.0082,161 163 200,stand,,
-370.502 -199.823 -7.875,162 164,stand,,
-310.004 -80.6885 -7.875,163 165 33,stand,,
-372.56 -17.9667 -7.875,164 33 167,claymore,,
-110.479 281.207 -7.875,34 33 32,claymore,,
-360.341 137.334 -7.875,165 32,stand,,
-218.812 588.081 -7.875,32 124,stand,,
-1063.5 -376.584 -7.875,136,crouch,,
-1347.72 -250.826 -7.875,25,crouch,,
-608.85 -1763.79 199.753,8,crouch,,
-271.704 -1027.98 -179.875,83 152 173 200,stand,,
-169.846 -745.306 -179.875,172 88 200,stand,,
1126.87 -203.718 -179.875,96 62 61,stand,,
-91.5688 1415.4 -175.875,176 208,stand,,
-258.946 1587.78 -7.875,175 177,stand,,
-305.668 1638.18 -7.875,176 178,claymore,,
-409.552 1541.96 -7.875,177 179,stand,,
-509.231 1434.95 -7.875,178 128 180,stand,,
-702.623 1503.38 -7.875,179,crouch,,
-1306.38 1198.01 -85.4233,184 182,climb,,
-1293.75 1185.44 -7.875,183 181,stand,,
-1205.58 1103.54 -8.875,131 182 132 130,stand,,
-1364.75 1258.06 -85.375,181 185,stand,,
-1402.06 1295.23 -85.3756,184 186,climb,,
-1407.05 1299.54 -7.875,185 187,stand,,
-1845.29 1735.74 259.337,186 188,stand,,
-2200.91 2099.65 485.862,187 189,stand,,
-2259.91 2157.09 513.625,188,crouch,,
-1016.07 467.013 -7.875,132 30 28,stand,,
-606.263 957.819 -7.875,130 133,stand,,
-482.078 622.521 -7.875,133 139,stand,,
971.909 -909.252 -211.875,97 194,climb,,
981.381 -979.092 -211.875,193 195 198,stand,,
762.232 -1222.91 -211.875,194 196,stand,,
581 -1399.03 -211.875,195 197 198,grenade,,
457.757 -1460.84 -211.875,196,crouch,,
705.999 -1198.83 -211.875,196 194,stand,,
95.9408 -1269.94 -179.875,73 85,stand,,
-401.957 -882.669 -179.875,173 172 161 152 151 162,stand,,
-1039.2 -247.412 -7.875,24 136,javelin,,
173.758 1151.8 -7.875,122 125,javelin,,
-630.148 -10.449 -7.875,135,crouch,,
-920.575 -1584.6 -11.875,5 16 17,stand,,
-527.125 -1219.68 -3.875,19,stand,,
1707.15 1083.5 -3.875,118,claymore,,
890.494 1014.44 -159.875,42,crouch,,
161.734 1171.09 -167.875,39 175 209,stand,,
248.431 1262.36 -182.148,208,crouch,,
