255
808.271 6.09621 -64.7428,23,crouch,,
988.734 53.6785 -64.7985,22,crouch,,
1491.71 7.14699 -63.907,21,crouch,,
1371.57 169.711 -57.875,21 20 18 2 95,stand,,
1825.2 161.131 -63.875,3 2 158 95,stand,,
1685.27 355.279 -63.875,157 95 74 90 1,stand,,
1387.2 343.963 -57.875,18 95 74 1,stand,,
1062.89 505.256 -57.875,19,crouch,,
105.792 -59.462 -69.1365,32 73 71,stand,,
-147.905 -303.06 -62.0729,165 166 240,stand,,
207.539 -525.774 -62.221,109 34 164,stand,,
-118.44 -529.861 -65.5113,163 33 165,stand,,
-142.601 -374.966 -61.4114,162 33 164 109 240,stand,,
-227.919 -153.073 -64.836,162 167 35 170 172,stand,,
-271.502 -397.946 -60.3822,166 33,stand,,
-262.193 -555.725 -59.9627,33,crouch,,
332.772 -535.438 -60.0709,34,crouch,,
-614.276 -51.364 -57.144,166 107 172 225,stand,,
-665.783 -225.963 -58.1553,107,crouch,,
-437.834 -12.904 -60.1197,166 43 170 35,stand,,
-224.62 214.928 -69.2403,35 180 182 184,stand,,
-67.186 234.646 -68.1373,73 37 184,stand,,
23.8911 322.887 -68.8131,37 176,climb,,
59.1703 339.265 -36.5375,175 38,stand,,
197.925 369.695 -69.4656,39 178,climb,,
157.076 361.924 -37.6374,177 38,stand,,
-73.6705 567.075 -61.2467,40 37 181 42 180 189,stand,,
-202.736 319.731 -69.3818,37 173 181 179 182 36 184,stand,,
-179.232 447.718 -62.6692,180 179 36,stand,,
-383.709 162.799 -61.2057,180 43 35 183 173,stand,,
-411.268 298.511 -61.5274,182 36 92 108,stand,,
-137.941 262.982 -69.3781,180 174 37 173,stand,,
-457.916 790.052 -63.875,69 42 186 187 72 189,stand,,
-503.523 893.43 -63.875,185,crouch,,
-371.135 874.267 -63.875,185 188 72,stand,,
-414.455 1003.32 -63.875,187,crouch,,
-93.0078 667.517 -63.0576,40 42 185 179 72,stand,,
311.825 500.915 -60.875,39 127 13 125 246 247,stand,,
-598.709 885.248 -63.875,69,crouch,,
-752.091 822.161 -64.1706,69 193 60,stand,,
-805.558 734.258 -64.6679,192,claymore,,
-1237.52 1049.17 -63.875,61,crouch,,
-1491.19 999.362 -63.875,61 196 199 200 204,stand,,
-1571.45 798.751 -63.875,195 197 198 201 204 62,stand,,
-1546.91 636.345 -63.875,196 202 62,stand,,
-1737.74 839.081 -63.875,196,crouch,,
-1620.33 1177.25 -63.875,195,crouch,,
-1668.25 1048.18 -63.875,195,crouch,,
-1715.26 949.983 -63.875,196,crouch,,
-1647.36 649.955 -62.175,197,crouch,,
-1183.51 694.181 -58.875,62 59 61 204 208,stand,,
-1385.39 758.361 -63.875,196 203 61 62 195,stand,,
-1613.66 48.9662 -63.875,64,crouch,,
-2076.87 222.948 -65.7833,65,crouch,,
-1922.45 688.809 -64.422,66,crouch,,
-1406.58 570.549 -63.875,203 62 63 50,stand,,
-1081.52 685.535 77.125,49 48,stand,,
-1125.13 478.283 77.125,48,crouch,,
-904.194 419.722 79.125,46 212 237,stand,,
-1029 437.152 79.125,211,crouch,,
-687.763 353.3 79.125,45 237 238 239,stand,,
-540.792 302.355 79.125,45 215,climb,,
-504.335 289.229 75.125,214 44,climb,,
-487.216 544.298 79.125,45,crouch,,
-443.996 422.009 75.125,44,crouch,,
-517.36 204.769 -10.875,79 219,stand,,
-507.706 224.018 -10.875,218 220,climb,,
-500.503 246.75 75.125,219 44,stand,,
-925.65 288.637 -56.875,56,crouch,,
-832.867 19.0582 -56.875,57,crouch,,
-1288.44 25.6871 -64.1597,67 55 224,stand,,
-1399.58 -6.55698 -63.9477,223,crouch,,
-762.58 -151.504 -59.0963,107 170 226,stand,,
-956.1 -82.4501 -62.19,225 55 227,stand,,
-1111.69 58.1522 -64.6465,226 54 55 81,stand,,
-1325.91 275.807 -58.875,105 81 67 50 58 68,stand,,
-1811.48 380.402 -63.875,252,crouch,,
-937.748 678.265 -56.875,59 231,stand,,
-907.378 517.174 -56.875,230 52 232,stand,,
-982.616 416.674 -56.875,103 53 231 52,stand,,
-459.545 537.278 -56.875,41,crouch,,
-745.409 495.151 -56.875,52 235 41,claymore,,
-749.563 535.002 -56.875,234,crouch,,
-958.966 702.317 79.125,47,crouch,,
-800.305 392.23 79.125,101 211 213,stand,,
-629.991 483.249 79.125,213,crouch,,
-696.737 428.017 79.125,213,claymore,,
44.3596 -286.609 -67.7109,75 162 165 109 32,stand,,
467.994 -42.4195 -62.0189,30 31 151 71,stand,,
365.247 246.68 -62.5113,13 71 39 97,stand,,
430.499 670.738 -62.9076,127 244 124 246 247,stand,,
558.63 717.865 -56.875,243 12 245,stand,,
669.132 721.541 -56.875,244,crouch,,
302.369 640.615 -62.3134,125 128 124 243 190 247,stand,,
361.592 564.445 -60.875,243 190 127 246,stand,,
-1680.07 520.339 -63.875,63 66 68 252,stand,,
-1793.79 221.116 -63.875,64 65 251 68 252,stand,,
-1957.92 162.026 -64.7922,65,crouch,,
-1842.54 124.009 -63.875,249,claymore,,
-1729.91 353.919 -63.875,248 249 253 254 229,stand,,
-1735.21 424.158 -63.875,252,claymore,,
-1787.85 301.151 -63.875,252,claymore,,
