162
1146.53 -2984.87 645.044,53 55 161,stand,,
713.916 -2754.32 676.825,54 52 56,grenade,,
445.43 -2693.56 687.082,55 57 71 75,stand,,
288.794 -2696.96 676.783,56 58,stand,,
118.548 -2603.63 770.531,57 59,stand,,
184.614 -2475.85 769.518,58 60 66,stand,,
-65.0226 -2333.73 772.625,59 61,stand,,
-229.543 -2225.73 657.337,60 62 65 73,stand,,
-12.1918 -1954.93 660.876,61 63 66 72,stand,,
-104.665 -1681.25 662.865,62 64 65 156,stand,,
109.712 -1289.85 678.276,63 14 4 2,stand,,
-284.849 -1966.86 659.625,63 61 73,stand,,
275.714 -2144.6 735.625,62 59 67,stand,,
380.507 -2043.14 735.625,66 68 70,stand,,
612.594 -2147.72 727.613,67 52 69 74,claymore,,
731.369 -2159.62 731.778,68 20 74,stand,,
277.357 -1989.23 735.625,67,crouch,,
315.52 -2405.35 652.767,56 72 74,stand,,
-25.8639 -2164.8 641.355,71 62 73,stand,,
-234.848 -2058.27 655.69,72 65 61,stand,,
609.099 -2295.85 706.756,71 69 52 68 51,stand,,
796.667 -2578.78 744.806,56 51,stand,,
619.622 -1696.92 729.016,12 13 7,javelin,,
1939.24 -1172.52 612.411,38 35 78 80,stand,,
1826.44 -971.225 607.255,38 77 35 94 80 95,stand,,
2214.5 -1165.33 629.791,34,claymore,,
1985.74 -901.5 604.574,81 78 38 77,stand,,
2126.58 -750.789 587.169,80 82 83,stand,,
1883.92 -559.986 589.636,81 85,grenade,,
2071.5 -316.203 591.13,81 84 147 148,stand,,
1878.36 -278.336 588.957,83 85 86 148,stand,,
1731.15 -490.499 592.791,84 82 87 95,stand,,
1720.97 -236.077 589.11,84,crouch,,
1373.61 -380.679 579.108,85 88 95 152 155,stand,,
1068.23 -360.551 536.119,87 89 100,stand,,
915.24 -595.979 584.301,88 90 96 98 155,stand,,
1166.77 -687.441 652.948,89 91 93,stand,,
1156.98 -752.573 656.041,90 92,climb,,
1150.27 -773.611 736.125,91 9 8,stand,,
1392.51 -744.725 618.224,90 94 95,stand,,
1706.13 -849.583 605.123,93 78 95,stand,,
1647.12 -693.323 592.548,85 94 78 93 87,stand,,
785.23 -850.916 603.978,89 97 98,stand,,
820.715 -985.597 645.355,96,crouch,,
511.315 -790.818 608.717,96 89 99 128 2 5,stand,,
853.541 -493.927 561.819,98 100 155,stand,,
998.075 -208.973 502.027,99 88 101 107,stand,,
1079.57 -15.7803 468.01,100 102 106 107 110,stand,,
1447.47 -89.6617 465.805,101 103,stand,,
1575.49 82.0768 475.268,102 104,stand,,
1656.91 360.668 490.467,103 105 141,stand,,
1379.13 387.772 492.329,104 106 111 151,stand,,
1170.91 250.981 482.733,105 101 107 110,stand,,
970.501 122.598 471.593,106 100 101 108 138,stand,,
675.371 252.433 476.97,107 109 138 139,stand,,
729.392 391.325 482.377,108 110 112 139,stand,,
1077.07 295.733 483.819,109 106 101,stand,,
1108.23 456.171 492.372,105 112 151,stand,,
894.519 520.083 493.737,111 109 113,stand,,
550.415 537.32 518.832,112 114,stand,,
255.408 399.362 602.672,113 115 116 121,stand,,
128.339 445.121 608.109,114 121,claymore,,
91.3733 195.379 625.328,114 117,stand,,
-115.208 64.7477 645.908,116 118 119 122,stand,,
-92.0209 -0.0646248 647.895,117,crouch,,
-39.6475 148.747 636.51,117 120,stand,,
-94.8918 249.253 634.082,119 121,stand,,
63.7447 380.854 616.076,120 114 115,stand,,
-303.207 -93.0293 535.297,117 0 123,stand,,
-171.944 -156.867 530.665,122 0 124,stand,,
-16.2948 -100.031 517.295,123 125 140,stand,,
59.1012 -280.303 523.171,124 1 126,stand,,
131.996 -425.8 554.722,125 127,grenade,,
318.834 -392.313 621.043,126 128 129,stand,,
347.595 -614.787 594.84,127 98,stand,,
425.567 -381.645 640.664,127 130,stand,,
570.47 -529.97 732.125,129 131 133,stand,,
640.79 -326.302 732.125,130 132 134,stand,,
727.499 -429.041 732.125,131,crouch,,
536.676 -573.08 732.125,130,crouch,,
764.934 -247.804 732.125,131 135,stand,,
807.78 -152.773 688.205,134 136,stand,,
761.659 -70.2779 650.973,135 137,stand,,
642.504 -25.054 604.435,136 138,stand,,
654 110.731 543.629,137 108 107 139,stand,,
343.53 135.645 491.917,138 108 109 140,stand,,
131.585 16.3471 500.884,139 124,stand,,
1902.97 290.508 618.195,104 142,stand,,
1884.82 200.935 613.41,141 143 146,stand,,
1773.15 231.883 613.568,142 144 145,stand,,
1703.1 255.567 613.884,143,crouch,,
1749.72 77.1146 605.401,143 146 149,stand,,
1898.24 -30.2505 601.824,145 142 147 149,stand,,
2018.52 -72.7149 601.19,146 83 148,stand,,
1962.46 -256.822 591.117,147 84 83,stand,,
1735.36 -99.5993 596.233,146 150 145,stand,,
1614.95 -59.8073 596.729,149,crouch,,
1160.8 551.272 495.127,105 111,claymore,,
1364.5 -280.71 585.125,87 153,stand,,
1216.67 -193.657 585.125,152 154,stand,,
1225.13 -95.5354 588.969,153,crouch,,
1096.68 -448.643 566.1,87 89 99,stand,,
-215.418 -1358.32 668.448,4 63,stand,,
2378.87 -2307.97 632.608,27 158 159,stand,,
2311.69 -2610.81 635.752,157,crouch,,
2146.9 -2428.46 656.01,157 26,stand,,
1727.18 -2553.13 669.384,26 47 53,stand,,
1173.09 -2866.43 659.912,53 54,claymore,,
