392
1433.25 881.875 93.125,94,grenade,,
1387.45 534.274 93.125,97 207,stand,,
1056.83 536.425 -62.875,96 214,stand,,
1088.73 704.4 -62.875,99 100 213 214 216,stand,,
1042.14 654.153 -62.875,98,claymore,,
942.051 709.104 -59.3189,98 102 359 361 105,stand,,
942.511 154.359 -47.7491,86 355 359 363,stand,,
674.893 708.974 -44.0163,100 105 204 360 361,stand,,
653.868 170.705 -46.4655,83 86 135 360,stand,,
684.483 1059.44 -44.6783,105 106 107 205 362,stand,,
678.537 904.338 -43.8244,102 104 204 100 362,stand,,
905.83 1058.22 -40.24,92 104 267 362,stand,,
422.844 1051.46 -55.0199,104 108 129 203,stand,,
438.293 1151.92 -41.8002,107 109 126 271,stand,,
271.454 1210.1 -50.4037,110 108 111,stand,,
265.738 1413.57 -53.0188,109 111 272 273,stand,,
350.162 1285.37 -50.2771,109 110 271,grenade,,
953.873 2203.78 32.0932,115 159 160 117 121,stand,,
89.9964 2220.65 63.3616,124 45 275 301 302 114,stand,,
-154.355 2223.97 66.7682,50 125 302 113,stand,,
619.187 2416.33 46.6178,112 117 121,stand,,
442.494 2766.86 84.9768,42 117 282,stand,,
554.239 2770.81 75.8756,116 115 42 112,stand,,
467.078 2355.09 88.125,119 290,stand,,
467.016 2558.85 224.125,118 120 292 293,stand,,
314.572 2620.66 224.125,119 291 292,stand,,
585.457 2225.22 36.0338,115 164 112 275,stand,,
-1031.88 3072.88 125.103,174,crouch,,
-1015.17 2869.81 83.6581,173 174,stand,,
166.095 2015.78 56.6904,113 279 302 303,stand,,
-142.724 1992.47 48.7753,114 131 302 303 304,stand,,
356.158 1151.13 -47.7446,108,claymore,,
1100.7 870.616 93.125,93,claymore,,
1429.82 718.62 93.125,94,stand,,
107.705 1060.07 -52.4566,130 107 306 307 305 309,stand,,
123.548 781.168 -65.6038,129 132 134 199 202 203 204,stand,,
-163.6 1718.79 -7.8094,125 304 305 306 325,stand,,
-209.561 801.027 -73.9227,130 136 138 156 137 202 390 391,stand,,
-203.335 357.852 -55.275,138 167 197 198 199,stand,,
307.955 586.435 -40.732,130 200 201 199,stand,,
541.437 164.549 -44.5402,103 83 200,stand,,
-641.237 818.032 -39.7681,132 137 310 155 313 156,stand,,
-611.246 737.136 -39.8149,136 140 152 132 310,grenade,,
-216.77 559.779 -42.2847,132 133 140,stand,,
-365.542 564.766 -39.875,141,stand,,
-603.463 579.998 -37.1172,137 138 152,stand,,
-338.245 412.813 -39.875,139 142,stand,,
-456.201 411.905 -39.875,141 143 147 186,stand,,
-410.56 153.545 -39.8756,142 144 163 167 186,stand,,
-463.263 64.3822 -39.875,143 145 162 186 196,stand,,
-684.303 84.9163 -51.2196,144 153 154 161 186,stand,,
-1001.18 115.247 -17.2669,63 154 181,stand,,
-551.951 447.14 -39.875,142 193,stand,,
-553.324 202.134 96.125,149 187 193,stand,,
-449.963 -40.1001 96.125,148 150 187 188,stand,,
-431.857 406.718 96.125,149 151 187 195,stand,,
-355.195 421.175 96.125,150 189,stand,,
-890.588 465.779 -21.8771,140 137 153 161 310,stand,,
-864.159 300.625 -39.875,63 145 152 154 161,stand,,
-868.375 133.484 -38.8872,153 146 145 182,stand,,
-887.026 888.151 -31.875,310 313 312 136,stand,,
-539.28 880.354 -59.586,132 311 313 136 314 316 390,stand,,
-822.46 693.992 96.125,61 59,stand,,
1172.37 1641.69 -36.9459,160 222 159,stand,,
1148.79 1996.05 28.4539,112 376 160 222 158,stand,,
932.19 1658.21 -39.9402,158 112 159 377,stand,,
-692.598 375.191 -37.1139,145 152 153 185,grenade,,
-563.827 -28.0893 -39.082,144,claymore,,
-408.711 101.12 -39.875,143,claymore,,
604.96 2151.04 31.9431,121,claymore,,
-793.087 1959.99 92.977,178,claymore,,
1732.11 821.857 -51.7855,230 231 232 233,stand,,
-276.362 153.928 -50.3889,133 143 85 197,stand,,
-379.059 3055.88 88.6692,46 169 170,stand,,
-731.703 3041.6 88.1005,168 47 171 172,stand,,
-393.523 2891.64 104.771,168 47 45 49,stand,,
-848.692 3051.97 77.8939,169,crouch,,
-851.501 2743.79 85.8121,169 47 173,stand,,
-979.216 2769.94 72.125,172 123 177 48,stand,,
-1013.7 2957.38 116.371,123 122 175,stand,,
-938.293 2927.06 125.902,174 176,stand,,
-937.589 2868.96 123.651,175 177,stand,,
-938.82 2836.69 72.125,176 173,climb,,
-884.858 1978.67 92.3548,48 165 51,stand,,
-843.125 1450.94 96.125,51,crouch,,
-844.433 1314.29 96.125,56,crouch,,
-999.609 -29.795 -14.1712,146 182 184,stand,,
-879.806 -31.4003 -34.4322,181 183 154,stand,,
-788.76 -195.389 -39.875,182 184,stand,,
-1005.37 -154.04 -36.0103,181 64 183,stand,,
-630.985 405.883 -39.8982,161,crouch,,
-475.906 142.041 -39.875,145 142 144 143,stand,,
-486.564 193.947 96.125,148 150 149 195,stand,,
-414.126 -42.9836 96.125,149,crouch,,
-351.799 551.075 96.125,151 190 191,stand,,
-316.543 566.092 96.125,189,crouch,,
-419.001 559.369 96.125,189,crouch,,
-535.125 270.808 75.9727,193 194,climb,,
-568.875 279.764 70.0022,147 148 192,stand,,
-514.714 270.824 134.125,192 195,stand,,
-499.875 272.299 98.125,194 187 150,climb,,
-480.98 -84.875 -39.875,144,crouch,,
-132.285 218.779 -31.4813,167 133 338 336,stand,,
20.3865 500.095 -49.1271,133 199 334,javelin,,
112.492 593.278 -36.6076,198 130 133 202 134,stand,,
511.528 351.223 -51.8597,135 134 333,stand,,
509.29 610.101 -36.875,134,crouch,,
34.9678 719.501 -47.2038,199 132 130,stand,,
439.063 905.96 -41.017,107 130 204 205,stand,,
464.281 802.911 -52.0771,102 203 105 205 130,stand,,
546.73 934.16 -35.6058,104 203 204,stand,,
1303.65 789.411 93.125,93 207 209 94,stand,,
1307.07 647.048 93.125,206 96 208 209 212,stand,,
1090.46 680.51 93.125,207 93 209 210 211,stand,,
1236.31 736.674 93.125,93 206 207 208,stand,,
1027.73 699.059 93.125,208,crouch,,
1068.99 583.002 93.125,208,crouch,,
1370.56 641.278 93.125,207,claymore,,
1097.89 853.821 -62.875,98,crouch,,
1076.83 614.491 -62.875,97 98 215,stand,,
1237.22 683.477 -62.875,214 91 216,stand,,
1167.12 756.894 -62.875,91 98 215,stand,,
1388.59 686.022 -62.875,91 218 227,stand,,
1391.76 565.292 -62.875,217 90,stand,,
1537.46 1057.95 -61.856,220 18 224 225,stand,,
1535.19 1246.11 -55.0368,221 223 219,stand,,
1535.92 1510.23 -40.7816,222 27 220,stand,,
1383.65 1667.25 -37.4404,158 221 27 376 159,stand,,
1458.88 1245.39 -49.875,220,claymore,,
1373.9 1067.26 -49.8957,219 92 225 226,stand,,
1455.4 974.721 -59.0271,224 226 18 219,stand,,
1385.75 929.298 -62.6334,225 224 91,stand,,
1530.18 705.928 -72.4105,217 18 228,stand,,
1543.9 576.905 -74.6131,227 229 15,stand,,
1649.99 466.661 -64.1257,228 15 17 230,stand,,
1704.41 579.133 -61.6488,229 166 232 17,stand,,
1682.74 957.688 -50.7471,166,crouch,,
1823.4 745.015 -50.8661,17 19 230 166 233 378,stand,,
1796.74 969.039 -46.5052,232 166 234,stand,,
1765.9 1144.97 -40.2392,233 20 22,stand,,
1973.09 1604.27 -1.43891,236 238 245,stand,,
1906.34 1448.29 -25.3868,20 235 237 23,stand,,
1959.91 1421.08 -29.0852,236,claymore,,
2161.94 1692.41 6.56876,235 23 239 240,stand,,
2059.19 1917 11.5846,238 26 240,claymore,,
2105.16 2026.05 10.3348,238 26 30 239,stand,,
2468.63 2153.03 22.1113,25,crouch,,
1968.93 2200.43 31.4368,26 243 379,stand,,
1781.64 2018.17 23.0993,242 26 244 245,stand,,
1674.76 1990.14 17.2956,243 245 246 36 35,stand,,
1779.57 1746.85 0.368256,243 235 36 22 21 244,stand,,
1383.7 2729.78 71.0251,35 244 249,stand,,
1269.97 2440.11 48.0879,35 248,stand,,
1188.73 2757.12 57.5088,247 249 34,stand,,
1311.34 2766.07 64.8561,248 246 34 250,stand,,
1312.23 2731.15 61.4952,249 251,climb,,
1312.11 2713.86 97.1103,250 252 253,stand,,
1335.56 2679.52 95.9481,251,crouch,,
1313.9 2644.81 92.4837,251,grenade,,
1022.37 3332.75 87.4903,37 255 257 265,stand,,
1124.86 3160.25 76.125,254 33 32 34,stand,,
902.563 3117.52 88.043,34 42 33 265,stand,,
1166.03 3348.24 84.4211,254,crouch,,
683.636 3696.52 227.125,38 259 260 264,stand,,
695.433 3484.61 227.125,258 260 261 262,stand,,
893.7 3699.64 227.125,259 37 258 263,stand,,
686.399 3414.13 227.125,259,crouch,,
647.125 3439.66 227.125,259,crouch,,
902.995 3648.17 227.125,260,claymore,,
654.039 3630.51 227.125,258,claymore,,
881.319 3221.72 89.7556,254 33 39 256 42 266,stand,,
622.006 3202.99 88.125,265 42 39 44 43,stand,,
886.931 1368.1 -35.875,106 268 377,stand,,
723.773 1372.63 -49.8328,267 270 272 377,stand,,
798.875 1155.13 -42.9565,270,crouch,,
701.013 1234.32 -49.7653,269 268 271,stand,,
447.139 1210.06 -49.7854,270 108 111 272,stand,,
536.222 1368.76 -52.0537,271 268 110 377,stand,,
276.293 1548.37 -43.6861,110 274 281,stand,,
299.338 1907.38 29.7116,273 275 276,stand,,
294.574 2232.13 69.6728,274 121 113,stand,,
247.125 1903.6 37.6821,274 277,climb,,
216.316 1905.8 91.049,276 278,stand,,
192.875 1913.95 41.5436,277 279,climb,,
154.624 1914.5 43.1995,278 280 124,stand,,
164.783 1740.04 10.907,281 279 304,stand,,
148.966 1536.85 -42.0049,273 280 304 305 307,stand,,
332.42 2774.3 88.125,116 283 286 285 287,stand,,
365.449 2845.2 88.125,282 284,claymore,,
293.916 3004.03 88.125,283 285,stand,,
191.647 3017.44 88.125,284 286 282,stand,,
205.356 2793.45 88.125,285 282,stand,,
329.868 2635.96 88.125,282 288 289 290,stand,,
256.625 2679.59 88.125,287,claymore,,
245.146 2393.47 88.125,287 290 301,stand,,
367.278 2356.17 88.125,287 118 289,stand,,
205.125 2643.26 224.125,120,grenade,,
308.438 2557.64 224.125,120 119 297,stand,,
463.805 2627.18 224.125,119,claymore,,
310.836 2366.21 224.125,295 297 298,stand,,
239.512 2368.88 224.125,294 296 299,stand,,
240.639 2438.03 224.125,295 297 300,stand,,
314.288 2460.36 224.125,296 294 292,stand,,
353.458 2347.34 224.125,294,crouch,,
218.355 2312.13 224.125,295,grenade,,
205.125 2433.28 224.125,296,prone,,
141.86 2394.16 78.5472,289 45 113,stand,,
-13.0176 2108.92 56.6479,113 125 114 124 303,stand,,
8.20359 1996.75 44.4054,125 124 302 304,stand,,
26.1478 1780.86 10.2501,125 303 280 281 131 305,stand,,
7.97663 1567.91 -38.3844,131 281 304 307 129,stand,,
-104.806 1253.17 -41.875,131 129 391,stand,,
145.876 1307.63 -42.999,129 281 305,stand,,
-299.758 1021.79 -52.4501,390,crouch,,
-40.8323 1037.99 -61.7005,129 391,stand,,
-895.578 667.439 -4.7585,152 137 136 155,stand,,
-557.368 1022.1 -44.5054,156 314 317,stand,,
-896.073 1109.01 -31.875,155 319 314,stand,,
-732.363 893.878 -32.0751,155 314 136 156,stand,,
-742.408 1101.93 -34.3235,313 315 156 311 312,stand,,
-733.149 1273.29 -45.7018,314 317 319 324,stand,,
-418.047 1014.15 -50.4603,156,crouch,,
-563.509 1221.04 -41.1267,311 318 315 321,stand,,
-443.947 1120.75 -38.9887,317,crouch,,
-886.529 1220 -31.875,315 312 320,stand,,
-877.142 1318.89 -31.875,319,crouch,,
-552.414 1416.88 -40.333,317 322 323,stand,,
-585.798 1578.73 -37.1171,321 324 325 329,stand,,
-471.857 1405.03 -37.875,321,claymore,,
-731.224 1523.54 -32.9562,315 322 328 329,stand,,
-392.004 1729.37 -3.1734,322 131 326 327 329,stand,,
-433.438 1829.61 54.125,325,crouch,,
-590.378 1738.39 3.24268,325 328 329,stand,,
-746.71 1727.84 -6.86734,327 324 329 330 331,stand,,
-649.735 1650.69 -19.2853,324 328 322 327 325,stand,,
-768.021 1807.2 18.649,328 331,stand,,
-680.487 1836.37 23.7499,330 328 332,stand,,
-680.502 1916.66 25.7842,331,crouch,,
361.064 295.044 -49.832,200 334,stand,,
202.233 450.84 -61.7039,333 198 335,stand,,
159.064 353.856 -57.8388,334,crouch,,
73.7682 151.539 -44.884,83 84 338 197 341,stand,,
56.512 -255.468 -46.6767,70 338 340,stand,,
64.2212 11.7207 -61.3496,337 84 197 339 336,stand,,
-202.583 32.9168 -55.9082,338 340 85 69,stand,,
-203.43 -255.93 -43.3751,339 337 69,stand,,
78.1205 230.174 -41.6236,342 336,crouch,,
79.5555 283.28 -19.2494,341,crouch,,
1166.94 -1061.41 -43.9588,1 9 72 10 373,stand,,
1463.55 -1233.48 -44.875,9 8 3 10,stand,,
1780.42 -1035.4 -46.0196,8 3 4,stand,,
1539.68 -749.335 -48.8799,7 6,stand,,
1690.4 -541.185 -52.1795,7 4 5,stand,,
1073.63 -235.443 -48.791,40 82 357 81 365,stand,,
1228.88 160.989 -47.875,87 350,stand,,
1276.62 154.61 -47.875,349 351,claymore,,
1323.88 152.109 -47.875,350 352,stand,,
1319.79 25.6613 -47.875,351,crouch,,
1026.48 196.492 -47.875,87,crouch,,
1045.74 7.17895 -47.875,355 88 356,stand,,
942.734 3.089 -47.875,354 86 101 364,stand,,
1103.29 123.33 -47.875,87 354 88,stand,,
1446.34 -197.761 -50.2748,13 40 348 5 358,stand,,
1513.12 99.9454 -60.875,11 13 5 357,stand,,
938.245 373.399 -47.085,101 100 360 361,stand,,
657.318 372.198 -39.1862,359 103 102 361,stand,,
829.377 549.163 -45.5749,100 102 359 360,stand,,
747.183 983.567 -43.3219,106 105 104,stand,,
853.269 256.877 -47.7524,101,claymore,,
872.973 -30.9289 -47.875,355,claymore,,
852.933 -381.333 -43.8286,348 81 77,stand,,
-0.860335 -788.117 -42.036,67 71 367 370,stand,,
85.6339 -1005.89 -43.8903,366 368 370 68,stand,,
302.71 -1054.94 -44.0484,73 68 369 367,stand,,
650.95 -1051.55 -44.195,72 41 368,stand,,
-95.3608 -897.932 -43.875,367 366 68 67,stand,,
-246.3 -1191.63 -43.875,68,crouch,,
180.471 -1199.73 -44.875,68,crouch,,
1001.12 -1218.88 -44.875,343,crouch,,
1289.58 -1458.19 -45.5381,9,crouch,,
1965.1 217.518 -54.8583,16,crouch,,
1344.07 2099.35 36.6245,27 35 159 222,stand,,
878.197 1443.29 -35.875,160 267 268 272,stand,,
1996.87 749.237 -42.7299,232,crouch,,
1916.94 2295.51 48.125,242 31 380,stand,,
1817.3 2320 48.125,379 381 388 389,stand,,
1684.68 2453.68 48.125,380 382 385 386 387,stand,,
1562.16 2598.46 50.889,381 383 384,stand,,
1279.34 3105.5 79.125,382 32,claymore,,
1671.43 2651.57 49.5377,382,claymore,,
1715.73 2517.74 48.125,381,claymore,,
1804.79 2568.92 48.125,381,crouch,,
1643.71 2358.99 48.125,381,claymore,,
1807.32 2212.64 48.125,380,crouch,,
1661.89 2276.14 48.125,380,crouch,,
-289.263 882.777 -74.4414,132 156 391 308,stand,,
-146.007 1002.12 -62.3715,309 306 390 132,stand,,
