399
531.762 -269.662 8.125,48 50 183,stand,,
188.18 -260.719 5.71641,49 51 70 71 81 190 191,stand,,
164.838 -589.757 16.5713,50 52 91,stand,,
177.083 -768.073 4.125,51 353 354 356,stand,,
538.155 -759.45 143.884,54 95 354,stand,,
596.695 -1054.4 142.288,53 55 359,stand,,
882.719 -1042.71 192.125,54 56 58 108 360,stand,,
1227.85 -1125.7 192.125,55 57,stand,,
1259.01 -705.821 196.89,56 58 217,stand,,
1041.73 -666.147 186.125,57 55 108 217 360,stand,,
628.626 -658.399 312.125,60 209 360,stand,,
135.362 -605.006 312.125,59 61 207 212 213,stand,,
-321.679 -535.071 304.125,60 124 206,stand,,
1138.84 -219.046 186.125,63 64 214 219 228,stand,,
775.013 -146.705 160.125,62 48 223,stand,,
1163.3 129.99 186.125,62 220 225 228,stand,,
1226.71 575.762 186.125,40 225 230 340,stand,,
-124.904 1257.04 149.4,29 67 262 264,stand,,
-97.1738 889.631 144.125,66 128 177 178 267 268,stand,,
322.994 701.747 79.5024,69 177,stand,,
339.31 255.673 -3.23351,68 70 185 186,stand,,
319.74 54.5373 -5.875,69 50 81 182 184 185,stand,,
-360.853 -311.497 6.04029,50 72 88,stand,,
-356.621 -41.1277 -4.83861,71 73 81 175 187 191 291,stand,,
-346.525 300.079 -0.515981,72 77 271 291,stand,,
-501.631 1339.58 288.125,311 312 315 327,stand,,
-488.52 1053.18 288.125,312 316 317 322,stand,,
-175.081 675.677 176.125,77 78 127,stand,,
-217.889 302.734 8.125,76 73 176,stand,,
137.77 497.325 176.125,76 79,stand,,
144.32 334.453 176.125,78 80 114 292,stand,,
-162.841 346.957 172.016,79,stand,,
20.1585 3.58696 -5.875,72 70 50 191,stand,,
-891.876 -79.2678 -3.88292,99 167 172 342,stand,,
-997.004 -415.365 48.125,342 344,stand,,
-735.036 -428.077 152.125,85 344,stand,,
-715.048 -292.522 152.125,84 86 346,stand,,
-585.69 -310.413 152.125,85 87,stand,,
-615.618 -585.589 5.33779,86 88 89 90 348 349,stand,,
-500.497 -295.622 6.46471,87 71 174 175,stand,,
-346.259 -997.119 8.125,87 90 351,stand,,
-276.599 -582.434 32.125,89 91 87,stand,,
-53.1829 -580.633 32.125,90 51 192,stand,,
-32.2503 -813.631 32.125,93 192,stand,,
-319.765 -827.924 168.125,92 98 196,stand,,
-55.7131 -613.097 168.125,95 196 197 198,stand,,
535.559 -599.349 168.125,94 53 96,stand,,
533.299 -458.734 168.125,95 200 201,stand,,
117.418 -425.481 168.125,98 201 203,stand,,
-287.447 -457.91 168.125,97 93 121 204,stand,,
-1021.45 168.565 8.53023,82 100 103 167 170 396,stand,,
-830.973 166.067 8.125,99 101,stand,,
-838.465 385.601 144.125,100 102,stand,,
-607.727 266.96 144.125,101 110,stand,,
-913.986 552.485 8.22492,99 161 162 170,stand,,
-873.648 975.801 18.2553,105 159 160 163,stand,,
-915.729 1295.96 74.1487,104 9 158,stand,,
-773.077 1621.25 216.125,9 107 288 377,stand,,
-778.395 1960.84 288.125,106 147 150 288,stand,,
931.594 -744.897 194.593,58 55 360,stand,,
-1509.74 106.375 8.125,2 1 394,stand,,
-591.035 400.875 151.607,102 111,climb,,
-591.09 394.37 321.687,110 301,climb,,
-667.913 488.062 334.066,113 301 303,stand,,
-638.204 774.611 333.165,112 297 298,stand,,
-15.5529 423.866 182.729,79 115,climb,,
-13.553 417.794 321.898,114 116,climb,,
90.3364 387.426 312.125,115 117 293,stand,,
91.3406 587.838 308.125,116 118,stand,,
-20.263 605.111 308.125,117 119 295 296,stand,,
-20.3276 979.276 298.125,118 294,stand,,
647.547 494.654 322.781,234,stand,,
-423.72 -581.423 168.125,98 122,stand,,
-405.125 -679.777 172.572,121 123,climb,,
-405.125 -679.753 301.559,122 124,climb,,
-340.332 -673.8 304.125,123 125 61,stand,,
-336.689 -848.896 304.125,124 126,stand,,
-182.755 -844.006 324.125,125 205,stand,,
-141.607 705.247 176.125,76 128,climb,,
-123.818 760.283 143.458,127 67,climb,,
254.705 2780.91 288.474,20 130 131 287,stand,,
41.6373 2620.63 289.025,129 133 283,stand,,
143.126 2808.82 293.057,129 132,climb,,
126.855 2809.36 352.125,131 19,stand,,
-27.4645 2504.88 288.125,130 134 23 283,stand,,
-251.974 2483.38 288.125,133 135,stand,,
-426.279 2428.19 288.125,134 24 136 148 149 14 23,stand,,
-443.019 2488.88 288.125,135 137,climb,,
-442.747 2504.89 352.125,136 17,stand,,
-138.326 2619.37 335.343,18,crouch,,
-647.466 2613.43 313.703,17 140 142,stand,,
-675.99 2726.99 319.491,139,crouch,,
-751.125 2596.02 288.125,142 143 14,climb,,
-734.093 2598.58 320.125,141 139,stand,,
-804.902 2762.83 288.125,141 16 14,stand,,
-1119.77 2676.96 281.162,16 145 15,stand,,
-1142.04 2491.23 281.036,144 146 13 14 152,stand,,
-1266.63 2455.09 296.496,145,crouch,,
-515.149 2039.93 288.125,107 25 148 378,stand,,
-465.537 2283.57 283.244,147 24 135 149 277 25,stand,,
-811.249 2265.33 282.674,148 150 14 13 135,stand,,
-859.964 2035.98 288.125,149 107 288,stand,,
-1228.94 1896.57 246.223,11 152 153 13,stand,,
-1146.63 2125.3 279.696,151 12 13 145,stand,,
-1344.53 1723.92 222.856,151 157,stand,,
-1414.19 1585.73 160.015,8 155,climb,,
-1414.19 1603.01 195.125,154 156,stand,,
-1414.13 1608.87 195.125,155 157,climb,,
-1414.17 1625.79 240.125,156 153 11,stand,,
-742.899 1302.06 79.6101,105 159,stand,,
-728.24 1054.7 40.1163,158 104,stand,,
-1057.48 829.736 0.776928,104 4 161 168,stand,,
-1033.37 602.512 3.8687,160 103 168 170,stand,,
-790.183 626.803 4.88827,103 163,stand,,
-761.578 832.112 8.125,162 104,stand,,
-1351.64 -523.918 1.04646,165,crouch,,
-1254.99 -514.199 7.05297,164 0 166,stand,,
-1097.42 -384.611 1.78977,165 0 167,stand,,
-1029.55 -99.0353 1.25802,166 82 99 0 397,stand,,
-1210.09 695.223 8.125,161 3 4 169 160,stand,,
-1332.52 455.98 8.125,168 170 2 3,stand,,
-1158.7 361.787 3.92302,169 161 103 99 2 396,stand,,
-1576.67 290.166 8.01639,2,crouch,,
-776.436 -83.6085 -4.04493,82 173 174 290,stand,,
-808.255 -144.723 6.35768,172,claymore,,
-541.196 -130.345 -0.609773,172 88 175 290,stand,,
-407.172 -58.2975 -5.27652,72 174 88 291 290,grenade,,
-261.608 346.736 8.125,77,stand,,
-24.5435 814.484 144.125,67 178 68 268,stand,,
60.5835 912.027 144.812,177 179 67,stand,,
258.653 943.139 145.558,178 180 181,stand,,
399.077 986.834 162.388,179,crouch,,
228.17 1072.11 156.125,179,crouch,,
394.257 -65.0962 -5.875,70 183,stand,,
474.77 -116.068 -5.4229,182 184 49,stand,,
475.841 71.9204 -5.2917,183 70 185,stand,,
361.762 154.874 -5.95589,184 69 70,stand,,
236.321 246.252 1.83199,69,claymore,,
-231.651 -106.377 -5.88598,72 188 189 191,stand,,
-272.875 -219.613 -3.33075,187,crouch,,
-193.402 -201.38 -5.97228,187 190,stand,,
-63.0427 -239.262 3.34539,189 50,grenade,,
-25.8108 -66.9352 -5.90063,187 81 72 50,stand,,
-25.3313 -749.182 32.125,91 92 193 194 195,stand,,
94.5139 -707.522 32.125,192,crouch,,
-96.5665 -711.536 32.125,192,claymore,,
-186.706 -721.453 32.125,192,crouch,,
-249.722 -698.075 168.125,93 94 198,stand,,
91.7104 -746.892 168.125,94,crouch,,
12.9142 -715.713 168.125,196 94 199,stand,,
27.2754 -843.194 172.125,198,crouch,,
474.027 -507.644 170.125,96,claymore,,
298.351 -446.697 168.125,96 202 97,stand,,
297.644 -399.125 168.125,201,crouch,,
98.5421 -512.875 168.125,97,claymore,,
-299.346 -401.125 168.125,98,crouch,,
-170.636 -700.007 308.125,126,crouch,,
-337.986 -421.139 295.736,61,crouch,,
226.822 -486.364 300.885,60,crouch,,
639.721 -413.397 312.125,209,crouch,,
632.801 -546.151 312.125,59 208 210 211,stand,,
687.586 -569.567 312.125,209,claymore,,
508.905 -474.419 310.125,209 212,stand,,
309.901 -476.925 300.14,211 60,stand,,
84.9319 -806.925 304.125,60,crouch,,
1120.88 -339.255 186.125,62 215 216 217,stand,,
1029.19 -322.779 192.125,214,claymore,,
1255.31 -358.687 203.688,214,crouch,,
1090.86 -512.255 186.125,214 57 58 218,stand,,
857.132 -440.255 192.125,217,crouch,,
1337.17 -108.645 197.894,62,crouch,,
1003.95 216.969 197.799,64 221,stand,,
1012.23 361.342 198.125,220 222 224 227,stand,,
878.778 362.511 168.125,221 47 223,stand,,
727.788 293.365 160.125,222 48 63 47,stand,,
993.895 420.498 198.125,221,claymore,,
1205.92 390.355 186.125,65 226 64 230,stand,,
1127.13 386.408 188.231,225 227,climb,,
1088.87 387.264 198.125,226 221,climb,,
1314.13 69.6913 193.124,62 229 64,stand,,
1325.32 180.346 196.198,228 230,stand,,
1329.11 294.816 194.54,229 65 225,stand,,
846.304 767.054 188.214,39 232,climb,,
830.04 767.054 247.47,233 231,stand,,
791.125 763.307 254.98,232 234,climb,,
763.5 763.198 320.125,233 120 235,stand,,
758.954 816.663 320.125,234 236,climb,,
756.201 855.125 344.125,235 237,climb,,
817.955 931.306 344.125,236 38 238 239 246,stand,,
894.887 861.49 344.125,237,crouch,,
936.875 939.606 344.125,237 240,climb,,
975.141 944.03 343.348,239 241,climb,,
1007.11 947.591 314.125,240 242 243,climb,,
1073.32 948.311 314.125,241,crouch,,
1032.37 1117.74 314.125,241,crouch,,
866.561 1312.11 344.125,38,crouch,,
765.501 1183.75 344.125,38,claymore,,
756.001 998.477 344.125,237,claymore,,
674.678 1929.54 164.288,45 248 249 338,stand,,
700.956 2126.79 167.742,247,crouch,,
495.204 2009.03 167.881,247 32 250,stand,,
491.855 2137.37 167.843,249,claymore,,
6.04876 1991.02 239.287,32 26 25 252 278,stand,,
3.90631 1931.74 239.147,251 253,climb,,
3.78857 1915.48 296.623,252 254,stand,,
-1.86056 1876 304.262,253 255,climb,,
-5.07612 1832.22 312.125,254 33,climb,,
-155.21 1563.55 312.125,33,crouch,,
39.3256 1570.02 312.125,33,crouch,,
50.505 1696.69 312.125,33,claymore,,
-196.66 1820.48 331.125,33,crouch,,
211.6 1488.78 151.133,29 261 30 262 31,stand,,
219.149 1591.79 162.446,260 35 31 32,stand,,
-105.684 1389.51 152.994,30 66 29 260,stand,,
-450.72 1219.64 152.125,264 266 323,stand,,
-277.405 1236.77 152.125,263 66 265 323,stand,,
-263.986 1328.44 152.125,264,claymore,,
-471.314 1343.08 152.125,263,crouch,,
-240.114 856.011 141.265,67 268 269 325,stand,,
-319.51 772.145 128.75,267 269 67 177 271,stand,,
-331.225 871.978 142.753,268 267 270,stand,,
-490.987 870.175 150.226,269,crouch,,
-339.592 379.271 0.0166709,268 73 272,stand,,
-438.604 394.721 0.125,271,claymore,,
238.822 2080.88 241.073,32 274,climb,,
243.224 2119.13 288.125,273 22 280,climb,,
-26.7188 2136.72 288.125,276 279,stand,,
-164.581 2140.52 288.125,275 24 277,stand,,
-304.559 2135.24 288.125,25 24 276 148,stand,,
70.1995 2080.88 242.798,251 279,climb,,
72.0213 2119.13 288.125,278 275 280,climb,,
93.9494 2265.02 282.664,279 23 274 22 393,stand,,
778.43 2226.64 281.465,22 45 21 387 388,stand,,
151.125 2535.87 240.625,283 284 285,climb,,
89.1811 2530.71 288.125,282 133 130 391,stand,,
243.427 2569.84 244.528,282,crouch,,
356.875 2542.45 240.6,282 286,climb,,
397.787 2539.75 289.125,285 20 389 392,stand,,
433.859 2863.39 289.569,46 129 20,stand,,
-866.145 1877.7 288.125,150 106 107,javelin,,
-963.742 1705.48 178.677,10 9,grenade,,
-548.814 -50.4164 -0.643183,172 291 174 175,grenade,,
-387.987 113.455 -4.07582,290 73 175 72,stand,,
71.4408 226.394 176.125,79,crouch,,
49.7492 233.949 312.125,116,crouch,,
361.52 1015.2 298.125,119,crouch,,
13.181 504.452 308.125,118,claymore,,
-131.692 486.667 308.125,118,crouch,,
-688.237 795.232 336.125,113,crouch,,
-424.699 785.522 335.94,113 299,stand,,
-433.828 487.906 334.727,298 300 301,stand,,
-405.217 447.329 336.125,299,crouch,,
-586.619 480.431 334.772,299 112 111,stand,,
-668.5 400.875 282.125,303 310,climb,,
-668.019 432.879 336.125,302 112,stand,,
-676.93 310.508 282.125,305 306 310,stand,,
-504.108 300.651 282.125,304,crouch,,
-613.976 256.226 282.125,304 307,stand,,
-629.385 151.809 282.125,306 308,stand,,
-858.628 150.498 282.125,307 309,stand,,
-846.85 362.196 282.125,308 310,stand,,
-669.781 371.702 282.125,309 304 302,stand,,
-344.831 1266.85 288.125,74 312 313 314,stand,,
-492.8 1171.01 288.125,311 75 74,stand,,
-225.757 1361.85 288.125,311,crouch,,
-326.561 1393.59 288.125,311,crouch,,
-426.059 1348.09 288.125,74,claymore,,
-352.561 1045.9 288.125,75 380,stand,,
-484.651 965.551 288.125,75 318,stand,,
-557.15 935.293 288.125,317 320,claymore,,
-651.646 1057.23 288.125,320,crouch,,
-581.785 1051.81 288.125,318 321 319,stand,,
-548.443 1052.27 288.125,320,climb,,
-510.283 1056.86 288.125,75,climb,,
-499.929 1179.09 152.125,263 324 326 264,stand,,
-486.819 1066.35 152.125,323 325,stand,,
-250.657 973.754 152.125,324 267 328,stand,,
-653.313 1201.29 152.125,323 327,stand,,
-662.877 1334.54 216.125,326 74,stand,,
-249.411 1041.73 152.125,325,claymore,,
1389.88 1476.97 184.125,43 330 334,stand,,
1416.77 1825.82 187.345,329 331,stand,,
1097.45 1852.89 195.632,330 44,stand,,
1033.32 1394.37 184.125,43 333 337 339,stand,,
1100.94 1542.25 182.297,44 332 334 337,stand,,
1241.28 1604.31 190.976,333 329 335,stand,,
1299.49 1686.47 193.707,334,prone,,
758.063 1481.53 168.125,36 337 338,stand,,
987.449 1529.92 179.455,336 332 44 338 333,stand,,
764.608 1778.23 164.823,336 45 247 44 337,stand,,
1207.27 1170.05 188.641,332 40 43,stand,,
961.171 660.062 188.917,47 40 65 39,stand,,
543.125 321.535 161.09,48,crouch,,
-966.583 -204.84 16.125,82 83 343,stand,,
-892.601 -300.404 16.125,342,claymore,,
-821.003 -438.844 152.125,83 84 345,stand,,
-823.698 -345.698 152.125,344 346,claymore,,
-940.577 -260.312 152.125,85 345 347,stand,,
-931.239 -172.102 152.125,346,crouch,,
-915.052 -541.868 6.5183,87,crouch,,
-762.536 -657.365 14.7952,87 350,stand,,
-779.887 -960.199 27.5293,349 351,stand,,
-512.578 -1006.22 16.125,350 89 352,stand,,
8.48609 -1109.79 4.76421,351 353 355,stand,,
180.363 -946.441 6.125,352 52 354 356,stand,,
294.36 -758.104 6.78898,353 53 52 356,stand,,
323.061 -1149.46 2.125,352 356 357,stand,,
319.281 -893.151 8.125,355 354 353 52 358,stand,,
443.491 -1169.34 4.92803,355,crouch,,
437.715 -834.587 7.97205,356,crouch,,
503.125 -1141.94 143.733,54,crouch,,
863.965 -679.519 196.439,59 55 58 108 361,stand,,
835.813 -559.652 197.609,360,claymore,,
-1503.32 1002.31 184.125,5 363 368,stand,,
-1409.53 939.334 184.125,362,crouch,,
-1985.77 811.73 8.12499,365,crouch,,
-1942.87 731.066 8.12499,364 366 367,stand,,
-1908.43 795.92 8.12499,365 367,stand,,
-1693.03 837.331 8.12499,366 3 365,stand,,
-1390.42 1082.63 184.125,362 369,stand,,
-1270.8 1075.23 185.125,368 6 370 371,stand,,
-1239.92 919.025 184.125,369,crouch,,
-1300.54 975.913 184.125,369,claymore,,
-1200.49 1354.32 184.125,7,claymore,,
-1508.17 1378.27 184.125,374,crouch,,
-1364.02 1323.52 184.125,8 373 375 7,stand,,
-1362.82 1213.33 186.125,374 7 376,stand,,
-1464.69 1175.03 184.125,375,crouch,,
-776.53 1501.97 248.125,106,crouch,,
-505.648 1941.85 288.125,147,claymore,,
-470.041 1437.21 160.125,28,crouch,,
-319.413 927.251 288.125,316,crouch,,
-308.387 2007.13 288.125,25 382,climb,,
-307.181 1968.83 241.518,381 27,climb,,
845.321 2778.34 298.203,46 384,stand,,
859.733 2648.68 288.911,383 385,stand,,
860.967 2576.86 246.582,384 386,climb,,
865.664 2519.1 240.625,385 387,climb,,
863.293 2469.48 288.125,386 281 388,stand,,
599.355 2374.52 282.179,387 21 281 389,stand,,
434.868 2544.88 289.125,286 390 20 388 392,stand,,
583.572 2729.49 285.617,389 20 46,stand,,
85.749 2463.36 288.125,283 392 23 393,stand,,
411.419 2453.87 288.125,391 21 286 389,stand,,
95.2009 2338.42 283.307,391 23 280 21,stand,,
-1421.07 9.62212 8.125,1 2 109 395,stand,,
-1253.82 0.839972 0.950647,394 396 397,stand,,
-1185.43 167.253 3.08781,395 99 170,stand,,
-1200.4 -181.736 2.61993,395 167 0 398,stand,,
-1299.79 -295.094 1.66046,397 1 0,stand,,
