269
-4522.97 2511.92 1195.16,117 255 119,climb,,
-4494.41 2623.59 1160.43,117 123 118,stand,,
-4075.02 2519.98 1160.17,117 121,stand,,
-4059.92 2189.49 1159.55,120 122,stand,,
-4367.54 2194.18 1157.26,121 115 116 192 256,stand,,
-4484.66 2996.9 1162.13,119 124 125,stand,,
-4466.67 3241 1162.13,123 125,claymore,,
-4348.66 3153.27 1162.13,124 123 126,stand,,
-4301.47 3380.27 1162.13,125 127,stand,,
-4290.14 3471.54 1160.13,126 128,stand,,
-4327.63 3539.82 1160.18,127 72 73,stand,,
-5687.55 4217.37 1305.39,37 130,stand,,
-5726.28 4409.58 1308.2,129 131 133,stand,,
-5296.77 4408.64 1296.13,130 132,stand,,
-5281.74 4209.58 1296.13,88 131,stand,,
-6082.56 4321.78 1312.17,130 134 3,stand,,
-6251.36 4243.87 1321.49,3 133,claymore,,
-5418.48 3897.61 1296.13,89 88 37,stand,,
-6690.69 1701.34 1242.58,60 138,stand,,
-6638.99 1910.46 1258.88,60 139,stand,,
-6439.19 1502.81 1250.55,136 139 140,stand,,
-6414.49 1602.64 1242.81,137 138 140,stand,,
-6096.09 1332.08 1238.77,139 138 141 142 143 148 239,tube,,
-5917.02 1018.95 1243,140 142 149 150 239,javelin,,
-6206.62 1277.6 1260.48,141 140,stand,,
-5709.61 1295.35 1232.13,140 144 148,stand,,
-5387.81 1284.78 1232.13,143 145,stand,,
-5390.56 937.823 1232.13,144 146,stand,,
-5737.2 938.584 1232.13,145 147 149 150,stand,,
-5770.59 1024.82 1232.13,146 148,stand,,
-5798.78 1215.17 1232.13,147 143 140,stand,,
-6055.56 817.949 1262.37,141 150 146 240,stand,,
-5685.61 828.697 1232.13,149 146 141 151 240,stand,,
-5349.2 814.468 1136.13,150 152 164,stand,,
-5080 751.56 1143.06,151 153 164 213 253,grenade,,
-4658.09 725.173 1147.99,152 154 213,stand,,
-4245.72 659.323 1162.41,153 155 156 196 252 259 263,stand,,
-4142.66 960.48 1163.84,154 157 176 178 196,stand,,
-3975.77 439.394 1166.13,154 209 210 211 259 268,stand,,
-4375.39 930.123 1200.13,155 158 258 196,stand,,
-4776.75 950.298 1200.13,157 159 175,stand,,
-4959.12 1033.04 1200.13,158 160 258,stand,,
-4960.21 1298.01 1139.2,159 161 163 166,stand,,
-4988.3 1579.92 1146.25,160 162 166,stand,,
-5058.89 1623.05 1151.6,161 167,stand,,
-5104.19 1185.6 1137.18,164 165 160 166,stand,,
-5194.85 907.604 1139.74,163 152 151,stand,,
-5180.74 1339.42 1137.2,163,crouch,,
-5013.8 1376.8 1138.61,163 161 160,stand,,
-5027.67 1902.77 1149.68,162 168,claymore,,
-4827.93 1918.23 1156.59,167 169 113,stand,,
-4863.48 2153.25 1157.88,168 108 111,stand,,
-4562.48 1741.71 1164.39,113 171,stand,,
-4601.4 1601.56 1155.52,170 172,stand,,
-4802.63 1612.69 1200.13,171 173,stand,,
-4771.92 1323.69 1200.13,172 174 175,stand,,
-4686.13 1208.73 1200.13,173,stand,,
-4806.45 1097.36 1201.43,173 158,stand,,
-3910.08 1129.19 1162.78,155 177 178 193 196,stand,,
-3768.04 1158.57 1162.56,176 179 181 190,stand,,
-4112.67 1072.66 1163.39,176 155,tube,,
-3640.55 1524.54 1162.13,177 180 181 186 187,stand,,
-3627.9 1936.3 1162.13,179 181 182,stand,,
-3596.46 1400.56 1162.13,177 179 180 190,stand,,
-3845.74 1984.04 1162.13,180 183 187,stand,,
-4092.55 1970.2 1162.13,182 184 185,stand,,
-4169.21 1857.25 1162.13,183 185 186 191,stand,,
-4049.42 1694.89 1162.13,183 184 186,stand,,
-4045.07 1572.33 1162.13,185 184 179 187 188,stand,,
-3799.11 1607.02 1164.13,182 179 186,stand,,
-4053.8 1461.14 1162.13,186 189,stand,,
-3945.17 1342.23 1162.13,188 190,stand,,
-3778.57 1344.47 1162.13,189 181 177,stand,,
-4386.27 1885.48 1160.13,184 192,stand,,
-4391.99 1985.1 1160.13,191 122,stand,,
-3660.56 949.07 1162.64,176 194 197 198 200,stand,,
-3452.97 1169.5 1162.13,195 193 200,stand,,
-3226 1135.5 1162.12,194 201 200,stand,,
-4086.41 884.451 1163.7,155 154 197 157 176,stand,,
-3840.34 838.834 1214.13,196 193 198 259,stand,,
-3527.17 697.551 1162.13,193 197 199 200 211,stand,,
-3524.35 402.708 1166.13,198 205 209 208,javelin,,
-3475.55 1023.05 1162.18,194 198 195 193 201,stand,,
-3237.07 866.194 1162.13,195 200 202,stand,,
-3249.24 584.328 1162.13,201 203,stand,,
-3258.1 335.069 1162.13,202 204 205,stand,,
-3258.92 34.0124 1164.13,203 206 207 218,stand,,
-3392.47 433.665 1162.13,199 203,stand,,
-3386.77 -36.3596 1164.13,204 207 218 221,stand,,
-3411.04 163.678 1164.8,206 208 204,stand,,
-3522.34 328.904 1166.12,207 212 199,stand,,
-3857 409.21 1166.01,199 156 210 211 212,grenade,,
-4036.83 79.1237 1161.13,156 209 229 254,stand,,
-3738.22 512.753 1166.13,198 209 156,stand,,
-3629.45 345.949 1166.13,208 209,stand,,
-4765.67 610.012 1170.22,153 152 214,stand,,
-4762.19 392.676 1201.45,213 215 216 263,claymore,,
-4574.71 343.466 1201.86,214 216 263 268,stand,,
-4454.61 172.761 1196.4,215 214 217 228,stand,,
-4394.31 -29.8839 1180.35,216 227 228 249,stand,,
-3410.97 -304.576 1164.13,206 204 220 219 221 222,stand,,
-3372.17 -656.602 1164.13,218 220 221,stand,,
-3522.78 -656.583 1162.08,218 219 222,stand,,
-3359.42 -410.765 1164.13,218 219 206,stand,,
-3645.9 -452.63 1162.13,220 223 218 225,stand,,
-3924.36 -439.749 1162.34,222 224 225 229,stand,,
-4178.13 -307.847 1162.13,223 226 227 229 251,stand,,
-4033.81 -522.233 1174.01,226 223 222,stand,,
-4144.52 -433.328 1163.73,224 225 227,stand,,
-4362.89 -128.585 1170.07,224 226 217 250,stand,,
-4331.5 78.8744 1184.08,216 217 254 229,stand,,
-4002.41 -169.169 1162.13,210 223 224 254 228,stand,,
-5690.65 -13.7876 1186.13,232 231,stand,,
-5902.24 -301.605 1178.44,230 232 234 244,stand,,
-5844.02 -339.393 1170.13,230 231 233,stand,,
-5643.08 -462.321 1170.13,232 244 245 246,claymore,,
-6101.35 -170.885 1242.13,231 235,stand,,
-5972.64 14.7894 1298.13,234 236,stand,,
-5784.68 287.423 1298.13,235 237 241,stand,,
-5945.68 382.432 1298.13,238 236,stand,,
-6190.96 544.103 1298.13,240 237,stand,,
-6038.84 1031.36 1250.84,140 141 240,stand,,
-6109.29 715.207 1288.12,149 239 238 150,grenade,,
-5599.13 154.024 1298.13,236 242,stand,,
-5388.96 26.2738 1298.13,241 243,stand,,
-5533.54 -228.207 1202.13,242 244,stand,,
-5609.28 -345.848 1186.13,243 233 231,stand,,
-5370.46 -586.85 1165.01,233 246 247,stand,,
-5525.28 -571.4 1169.72,233 245,stand,,
-5186.82 -569.299 1159.67,248 245,stand,,
-4989.66 -425.723 1163.52,249 247,stand,,
-4739.69 -248.945 1170.42,250 248 251 217,stand,,
-4499.06 -165.584 1176.81,227 249,stand,,
-4429.06 -229.011 1181.3,249 224,stand,,
-4486.37 767.872 1150.59,154 253 264,stand,,
-4765.24 772.028 1148.07,252 152,stand,,
-4140.46 27.0096 1160.12,229 228 210 260,stand,,
-4526.42 2439.83 1240.13,118 257,stand,,
-4570.37 2270.2 1164.71,257 122 112,stand,,
-4526.64 2411.51 1169.03,256 255 108,climb,,
-4772.76 985.686 1200.13,159 157,stand,,
-4118.56 751.989 1162.38,197 154 156,stand,,
-4134.06 163.047 1169.85,261 254,climb,,
-4134.53 183.552 1347.13,260 262,climb,,
-4071.92 377.115 1347.13,261 266,stand,,
-4469.21 466.38 1196.32,215 154 264 214,stand,,
-4399.05 479.577 1194.86,265 263 252,climb,,
-4386.92 477.058 1347.13,266 264 267,climb,,
-4249.13 433.414 1347.13,265 262,stand,,
-4272.31 461.485 1347.13,265,claymore,,
-4270.32 465.117 1189.18,156 215,stand,,
