222
1159.08 1414.16 -175.683,174 176 177,stand,,
383.735 1388.39 -151.875,175 187,stand,,
1558.94 1410.6 -175.897,175 178,stand,,
1678.59 1209.39 -175.897,177 179,stand,,
2006.74 1196.9 -151.875,180 178,stand,,
2006.65 948.46 -63.875,179 181,stand,,
1670.99 935.794 87.7462,180 36 32 182,stand,,
1649.21 1073.97 82.6967,181 24 36,stand,,
518.655 998.338 20.888,14 173 186,stand,,
966.416 654.439 66.4686,149 185,stand,,
831.638 851.069 38.1579,18 186 184,stand,,
596.64 836.089 -36.1222,183 185,stand,,
379.522 1616.56 -63.875,11 176,stand,,
558.729 -25.117 -84.5143,168 189 166,stand,,
662.189 143.631 -104.365,169 170 168 188,stand,,
1826.88 -454.683 71.9899,51,crouch,,
1904.87 -200.875 73.3792,44,crouch,,
2096.88 229.125 72.288,45,crouch,,
2142.39 1353.14 80.4828,26 24 35,stand,,
1812.88 321.125 73.2996,42,crouch,,
-725.612 -131.875 69.125,125,crouch,,
-1314.88 -499.492 -22.7352,117,crouch,,
312.875 -1848.45 45.6107,92,crouch,,
1551.32 -1485.99 56.1248,54,crouch,,
1596.88 -1004.74 71.8575,52,crouch,,
1692.56 217.803 72.851,40 44,claymore,,
1636.84 290.032 73.8082,43,claymore,,
757.466 239.907 -127.863,169 170,claymore,,
194.16 -1319.88 -159.119,158,crouch,,
-154.722 -2.36982 229.125,118,crouch,,
-699.15 -76.7079 229.125,118,crouch,,
-408.24 1457.26 80.5091,6 2,claymore,,
-933.475 -498.017 -14.7668,107 108 115,claymore,,
-706.697 268.612 229.125,113,claymore,,
172.974 -1224.32 48.2083,91,claymore,,
-482.741 -1159.49 42.2996,87 93,claymore,,
-15.1691 -1371.27 46.9439,94 91,claymore,,
-142.663 136.692 69.125,125 124 109 213 214 218,stand,,
-131.533 -265.507 69.125,212,crouch,,
-144.31 -221.711 71.125,212 215,stand,,
-703.258 -233.582 69.125,216 214,stand,,
-700.039 57.4648 69.125,215 109 111,stand,,
-371.96 353.125 69.1249,126 125,claymore,,
-351.485 224.839 69.1249,212 125,claymore,,
579.032 1307.48 110.125,220 15,stand,,
348.411 1390.84 110.125,219 221,stand,,
373.372 1487.64 79.9235,13 220 15,stand,,
