213
-350.918 198.802 392.125,81,crouch,,
-381.854 208.412 392.125,81,claymore,,
-461.571 126.606 392.125,81 82,claymore,,
-164.673 -1586.46 341.865,19 122 143,stand,,
434.55 337.413 317.651,110,crouch,,
-369.144 -1299.21 341.472,142 100 122,stand,,
-2785.28 -135.191 302.474,162 195 161 205 193 44,stand,,
-2211.6 33.1625 304.125,67 174 68 175 39,stand,,
-2373.27 -132.427 304.125,203 206,climb,,
-2364.33 -132.442 632.125,205 207,climb,,
-2336.03 -134.393 632.125,206 208,stand,,
-2215.79 -129.221 627.125,207 209,stand,,
-2206.02 -383.869 627.125,208 210,stand,,
-1713.33 -381.753 627.125,209 156,stand,,
-3824.92 -326.308 296.125,193,stand,,
-3749.03 62.6993 296.125,44,stand,,
