313
422.112 2026.37 12673.1,79 81 230 231,stand,,
414.169 1606.29 12673.1,80 75 183 230,stand,,
243.449 2241.05 12672.1,79 83 184,stand,,
-401.084 2188.4 12672.1,82 84 309,stand,,
-826.525 2049.32 12673.1,83 85 187 188 189 308,stand,,
-921.813 1746.62 12672.1,84 86 306 308,stand,,
-916.285 1377.08 12672.1,85 87 63 190 209 254 306,stand,,
-934.794 1082.03 12672.1,86 63 305 306,stand,,
-819.299 821.674 12672.1,62 89,stand,,
-915.843 626.222 12672.1,88 90 94,stand,,
-1193.58 635.135 12672.1,89 91 304,stand,,
-1212.08 363.541 12672.1,90 92 93 290 304,stand,,
-1421.17 244.852 12670.1,91 22 20,stand,,
-1157.6 250.078 12672.1,91 20 94 210 232 303,stand,,
-997.713 395.712 12672.1,93 89,stand,,
-746.371 470.925 12787.8,20 96,stand,,
-562.484 717.194 12864.1,95 97 102 160,stand,,
-581.753 940.451 12864.1,96 98 207,stand,,
-561.533 1262.97 12868.1,97 99,stand,,
-573.448 1545.37 12864.1,98 100,stand,,
-550.892 1639.61 12865.1,99 101 70 105,stand,,
-657.525 1625.12 12865.1,100,crouch,,
-394.235 801.963 12864.1,96 103 172 207,stand,,
-429.74 1039.23 12864.1,102 104 105 172,stand,,
-463.951 1299.56 12868.1,103 105,stand,,
-468.719 1555.35 12864.1,104 100 103 106,stand,,
-367.311 1133.66 12864.1,105 107,stand,,
-31.3922 1149.35 12865.2,106 108,stand,,
276.653 1143.78 12865.1,107 109 178 283,stand,,
285.354 1303.22 12868.1,108 110,stand,,
290.495 1543.92 12864.1,109 72 111 180 208,stand,,
443.658 1596.23 12864.6,110 180 281,stand,,
640.051 1275.49 12674.1,76 113 311,stand,,
830.328 1277.83 12672.1,112 55,stand,,
1007.8 694.565 12672.1,47 115 119 258,stand,,
1004.9 1126.48 12634.5,114 116,stand,,
1003.08 1422.53 12614.1,115 117,stand,,
768.758 1419.49 12672.1,116 76,stand,,
559.375 943.125 12674.1,57,crouch,,
1296.28 595.387 12672.1,114 120,stand,,
1443.34 243.423 12673.3,119 45 121 249 261 262,stand,,
1567.28 64.6099 12672.1,120 122 261,stand,,
1567.27 -231.283 12672.1,121 123 43 124,stand,,
1674.88 -199.125 12672.1,122,crouch,,
1384.97 -451.737 12672.1,122 125 262,stand,,
1091.85 -651.144 12672.1,124 126,stand,,
1041.35 -728.27 12672.1,125 127 132 265,stand,,
1159.55 -849.325 12672.1,126 128 129 265,stand,,
1267.01 -711.776 12672.1,127,crouch,,
1221.87 -1023.92 12672.1,127 130 267,stand,,
879.859 -1234.3 12674.1,129 131 134 267,stand,,
822.431 -922.871 12675.1,130 132 268,stand,,
843.622 -764.024 12672.1,131 126 133 42 266 268,stand,,
597.625 -972.641 12674.1,132,crouch,,
683.69 -1333.33 12673.2,130 135 136,stand,,
407.525 -1393.66 12672.1,134 148 199 269,stand,,
490.343 -1228.39 12673.4,134 137 138 269,stand,,
358.125 -912.125 12672.1,136,crouch,,
192.527 -1267.91 12672.1,136 139,stand,,
39.1469 -1268.28 12672.1,138 140 270,stand,,
40.81 -1372.73 12672.1,139 141 270,stand,,
-56.3398 -1353.07 12672.1,140 142,stand,,
-53.5056 -1261.74 12672.1,141 143,stand,,
-175.077 -1261.67 12672.1,142 144 295 296,stand,,
-311.59 -1334.71 12672.1,143 145 216 295,stand,,
-466.436 -1680.39 12672.1,144 146 198,stand,,
-467.46 -1955.24 12774.4,145 147,stand,,
-195.327 -1951.99 12864.1,146 0,stand,,
478.028 -1677.72 12672.1,135 149 195,stand,,
476.231 -1953.05 12772.1,148 150,stand,,
179.686 -1952.44 12864.1,149 0,stand,,
-68.7144 -1711.31 12864.1,0 152 272 274 297 298,stand,,
-223.801 -1522.29 12864.1,151 153 154 225 248,stand,,
-297.331 -1296.25 12864.1,152 155 156 223 225 247 248,stand,,
-514.375 -1630.38 12864.1,152,crouch,,
-25.125 -1081.12 12864.1,153,crouch,,
-423.935 -963.75 12864.1,153 32 246 278 287,stand,,
-682.815 -250.413 12864.1,27 158 280 288,stand,,
-704.759 102.381 12864.1,157 159,stand,,
-638.289 392.345 12864.1,158 160,stand,,
-469.32 581.849 12864.1,159 96 161,stand,,
-276.014 575.009 12864.1,160 162,stand,,
-114.474 477.559 12864.1,161 163 172,stand,,
3.89535 392.553 12864.1,162 164,stand,,
143.122 392.97 12864.1,163 165 167,stand,,
319.754 582.116 12864.1,164 166,stand,,
428.993 594.07 12864.1,165 174 175,stand,,
131.993 683.593 12864.1,164 168,stand,,
128.163 832.711 12864.1,167 169 170 173 174 177 226 284,stand,,
94.127 1012.88 12864.1,168,crouch,,
1.28155 834.523 12864.1,168 171 172,stand,,
20.8519 1030.88 12864.1,170,crouch,,
-204.818 852.846 12864.1,170 103 102 162,stand,,
205.849 1030.88 12864.1,168,crouch,,
473.608 777.876 12864.1,168 166 177 227 283 284,stand,,
586.235 448.267 12864.1,166 176 235,stand,,
724.254 167.144 12864.1,175 40,stand,,
560.371 900.333 12864.1,174 178 168 226 283,stand,,
539.026 1093.33 12864.1,177 108 179,stand,,
429.342 1158.76 12864.1,178 180,stand,,
414.148 1348.36 12868.1,179 111 110 181,stand,,
520.875 1288.12 12868.1,180,crouch,,
590.204 1379.78 12678.1,75 183,stand,,
401.011 1483.48 12674.9,182 81,stand,,
177.702 2078.22 12672.1,82 185 231,stand,,
-184.469 2078.26 12672.1,184 186,stand,,
-451.084 2078.26 12672.1,185 187 309,stand,,
-569.26 2220.59 12672.1,84 186 309,stand,,
-756.125 1903.35 12672.1,84,crouch,,
-708.125 1958.12 12672.1,84,crouch,,
-820.625 1687.18 12672.1,86,crouch,,
-416.55 1144.43 12674.1,61 192 255,stand,,
-598.185 1147.66 12674.1,191 193 255,stand,,
-575.751 892.418 12674.1,192 62 255,stand,,
417.125 1193.88 12672.1,56,crouch,,
278.348 -1684.39 12670.1,148 196,stand,,
114.476 -1842.64 12672.1,195 197 271,stand,,
-237.124 -1847.9 12672.1,196 198,stand,,
-300.453 -1560.09 12672.1,197 145 200 216,stand,,
115.194 -1469.99 12672.1,135 200,stand,,
-211.51 -1509.75 12672.1,199 198 271 296,stand,,
0.636692 -2200.71 12864.1,0,crouch,,
389.678 -1696.87 12864.1,2,crouch,,
273.15 -1072.12 12864.1,2,crouch,,
558.875 -1062.88 12864.1,3,crouch,,
-889.659 389.373 12740.1,20 206,stand,,
-788.307 574.612 12808.7,205 207,stand,,
-641.246 738.376 12864.1,206 97 102,stand,,
249.633 1900.64 12865.1,110 72 251,stand,,
-1032.88 1597.88 12672.1,86,crouch,,
-1407.22 -170.207 12672.1,93 211 289 290,stand,,
-1434.72 -362.467 12672.1,210 212,stand,,
-1435.85 -553.319 12672.1,211 213 291,stand,,
-1401.17 -925.99 12664.1,212 214,stand,,
-1269.64 -1216.72 12670.1,213 215 218 292,stand,,
-891.436 -1289.09 12670.1,214 216 294,stand,,
-453.545 -1378.67 12672.1,215 198 144 217 294,stand,,
-220.085 -1073.12 12672.1,216,crouch,,
-1153.85 -858.934 12671.1,214 219,stand,,
-1087.64 -608.727 12671.1,218 220,stand,,
-1213.46 -447.74 12672.1,219 221 290 291 293,stand,,
-1168.37 -260.513 12672.1,220 21 222 289 290,stand,,
-857.125 -198.414 12672.1,221,crouch,,
-1.29448 -1318.53 12864.1,153 2 275,stand,,
-13.9226 -1393.48 12864.1,2 225,stand,,
-177.467 -1392.91 12864.1,224 153 152 275,stand,,
310.682 918.71 12864.1,168 177 284,stand,,
686.217 739.032 12864.1,174,crouch,,
-147.875 -606.125 12864.1,34,crouch,,
558.875 -1321.12 12864.1,2,crouch,,
465.278 1797.03 12673.1,80 81,stand,,
308.767 2174.37 12672.1,184 80 310,stand,,
-885.166 51.8891 12672.1,18 93 20 19 303,stand,,
-35.5613 81.856 12672.1,15 12,stand,,
545.864 71.7816 12671.1,9 8,stand,,
637.861 244.949 12864.1,175 39 285,stand,,
843.138 -497.206 12778.3,6 7 237,stand,,
523.198 -819.463 12864.1,236 3 37 286,stand,,
299.836 -727.672 12864.1,35 239 276,stand,,
288.671 -657.125 12864.1,238 240 276,stand,,
195.786 -655.393 12864.1,239 241 242,stand,,
240.115 -572.776 12864.1,240,crouch,,
198.262 -568.822 12864.1,36 240,stand,,
300.875 -872.375 12864.1,34,crouch,,
-102.537 -872.375 12864.1,34,crouch,,
-225.025 -872.375 12864.1,36,crouch,,
-558.375 -1062.88 12864.1,156,crouch,,
-517.301 -893.57 12864.1,153,stand,,
-422.837 -1400.1 12862.6,153 152,stand,,
1662.77 336.443 12674.1,120,crouch,,
-223.004 1921.7 12864.1,72 69,stand,,
307.824 1830.98 12865.1,72 71 208 282,claymore,,
-643.823 1809.46 12864.1,67 66,claymore,,
-732.168 1729.59 12856.1,66 65,claymore,,
-736.114 1008.72 12672.1,63 86 64 306,claymore,,
-624.706 1009.09 12674.1,193 192 61 191,claymore,,
610.776 1187.26 12672.1,56,claymore,,
538.193 951.626 12674.1,57 56,claymore,,
892.053 798.528 12672.1,51 114,claymore,,
977.82 239.582 12672.1,48 50,claymore,,
1281.01 408.379 12672.1,46,claymore,,
1517.71 295.647 12674.1,120 121 262,claymore,,
1392.92 -24.4906 12672.1,46 120 261 43 45 44 124,stand,,
1610.85 -489.86 12672.1,43,crouch,,
1165.72 -330.582 12672.1,42 43,claymore,,
1112.51 -761.701 12672.1,126 127,claymore,,
990.909 -915.248 12672.1,132 267,stand,,
1070.58 -1062.58 12672.1,266 129 130,stand,,
690.8 -893.809 12674.1,132 131,claymore,,
489.803 -1122.46 12672.1,136 135,claymore,,
57.7257 -1358.8 12672.1,139 140,claymore,,
-26.5615 -1698.64 12672.1,200 196,stand,,
-181.875 -1866.34 12864.1,151,claymore,,
174.913 -1844.32 12864.1,1,claymore,,
-29.9727 -1570.64 12864.1,1 151,claymore,,
-94.788 -1424.63 12864.1,223 225,claymore,,
301.168 -674.343 12864.1,239 238,claymore,,
-214.655 -861.808 12864.1,36,claymore,,
-336.706 -673.454 12864.1,156 32 279,claymore,,
-504.34 -527.727 12864.1,278 31 27 280,stand,,
-645.257 -370.993 12864.1,279 157 288,stand,,
469.935 1577.9 12864.3,111,grenade,,
160.295 1721.02 12864.1,251 72 71,grenade,,
460.362 1095.73 12864.1,108 177 174,stand,,
463.589 906.094 12864.1,174 226 168,stand,,
678.506 5.77353 12864.1,39 235,grenade,,
588.135 -747.799 12864.1,237,grenade,,
-336.171 -855.831 12864.1,32 156,claymore,,
-582.671 -316.384 12864.1,280 157,grenade,,
-1148.91 -38.3324 12672.1,221 210,claymore,,
-1250.22 86.2753 12672.1,91 210 221 220 303,stand,,
-1313.26 -659.061 12672.1,292 212 220 293,stand,,
-1279.7 -948.166 12675.9,291 214,stand,,
-1255.28 -259.165 12672.1,21 291 220 22,stand,,
-646.779 -1372.36 12664.1,295 215 216,stand,,
-523.103 -1242.53 12672.1,294 144 143 296,stand,,
-154.844 -1343.96 12672.1,200 143 295,claymore,,
-41.051 -2018.02 12864.1,0 151,grenade,,
50.9395 -2021.07 12864.1,0 151 1,grenade,,
885.704 20.8004 12672.1,7 8 50 41,stand,,
378.919 -69.4193 12673.1,8 10 15,stand,,
353.573 21.0879 12673.1,10 9 15,grenade,,
-289.268 26.1489 12673.1,13 12,grenade,,
-1080.35 94.1701 12672.1,232 93 290,claymore,,
-1173.67 529.582 12672.1,90 91,claymore,,
-999.421 1063.65 12672.1,87,crouch,,
-860.882 1383.01 12672.1,86 254 85 87,claymore,,
-822.741 1775.51 12672.1,308,claymore,,
-917.05 1949.51 12673.1,307 84 85,stand,,
-375.897 2285.86 12672.1,187 83 186,claymore,,
593.575 2086.42 12674.1,79 231,claymore,,
604.659 1253.13 12674.1,112,claymore,,
965.711 334.16 12672.1,47 51,claymore,,
