221
835.042 668.854 1032.07,169,crouch,,
925.904 46.5996 1040.13,75,crouch,,
1099.59 182.11 1024.13,102,crouch,,
841.478 186.399 1024.13,101 74 75 169 167,stand,,
130.27 1043.53 1152.13,60 104 135 137 136,stand,,
137.358 1383.97 1280.13,103 107 177,stand,,
-261.199 1814.7 1280.13,3 4 107 177,stand,,
-551.58 1682.85 1292.47,4,crouch,,
-453.015 1506.06 1280.13,105 104 108 177,stand,,
-698.607 1503.24 1216.13,107 109,stand,,
-715.176 939.26 1152.13,108 110 121,stand,,
-442.259 664.913 1152.13,109 131 132 133 134,stand,,
-461.012 -186.894 864.125,112 113 133 138 160 161,stand,,
-202.722 -185.12 864.125,111 70 69 68 138 161,stand,,
-724.035 -251.22 836.534,111 114 115 161,stand,,
-970.678 -479.821 768.175,113 19 20 116 161 199,stand,,
-936.254 -620.273 766.603,19 20 113 116 161 200,stand,,
-1176.32 -519.251 788.038,114 115 117,stand,,
-1451.66 -321.355 882.165,116 118,stand,,
-1467.81 -66.334 937.62,117 16 15 119 201,stand,,
-1216.95 215.492 960.125,118 120 189 201 191,stand,,
-1200.34 429.764 960.125,119 121 189,stand,,
-1019.95 614.201 1024.13,120 122 109,stand,,
-1151.02 698.938 1024.13,121 80 123,stand,,
-1347.4 495.468 1024.13,122 124 186,stand,,
-1578.1 351.026 1024.13,123 125 185 186,stand,,
-1741.52 424.588 1024.13,124 12 14 126 128 185,stand,,
-1482.18 673.099 1016.13,125 127,stand,,
-1384.47 853.093 1024.13,126 81 80 128 129 130,stand,,
-1570.41 751.879 1016.02,127 125 14 129,stand,,
-1695.67 867.441 1024.13,128 81 11 127 182 183,stand,,
-1191.08 956.694 1024.13,127 83 82 80,stand,,
-75.7132 630.024 1152.13,110 135 132 136,stand,,
-323.437 552.794 1152.13,110 133 134 131,stand,,
-464.06 523.919 1152.13,132 110 111,stand,,
-54.8065 530.552 1152.13,132 136 110 135,stand,,
125.738 815.135 1152.13,131 103 136 134,stand,,
227.428 830.07 1152.13,134 137 135 131 103,stand,,
257.024 964.207 1152.13,136 60 103,stand,,
-160.085 -371.692 864.125,111 112 70 139 158 68,stand,,
48.8556 -768.733 836.512,138 140 156 157 158 162,stand,,
313.226 -759.003 796.85,139 141 143 156,stand,,
706.558 -651.088 736.123,140 142,stand,,
826.901 -664.768 736.123,141 28 144 151,stand,,
546.702 -583.949 750.09,140 144,stand,,
773.781 -562.615 736.125,143 142 145 147,stand,,
772.44 -359.019 800.125,144 146 216 215,stand,,
1257.15 -370.239 800.125,145 147 209 215,stand,,
1278.86 -568.022 736.125,146 144 148 208,stand,,
1422.45 -703.711 736.125,147 149 207,stand,,
1408.5 -827.525 704.06,148 150 30 202,stand,,
1071.95 -757.125 704.125,149 28 151 202,stand,,
826.556 -901.908 704.125,150 27 142 28 152,stand,,
527.125 -903.517 704.125,151 153,climb,,
335.125 -942.283 739.505,152 154,climb,,
243.298 -951.615 780.85,153 155 156,climb,,
155.668 -1029.58 788.784,154,climb,,
208.925 -790.965 813.829,154 140 139,stand,,
-190.729 -759.425 843.737,139 24 158,stand,,
-147.023 -617.078 859.433,157 138 139 159,stand,,
-311.713 -489.191 868.708,158 160,stand,,
-508.943 -391.591 864.125,159 111 161,stand,,
-671.794 -328.66 838.727,160 113 115 114 111 112,stand,,
0.237202 -892.618 825.914,139 163,stand,,
-2.33975 -974.519 825.11,162,crouch,,
-924.352 -1389.43 737.05,22,crouch,,
-841.056 -1390.89 741.558,21,crouch,,
536.328 554.484 1033.94,168,crouch,,
725.034 392.565 1022.35,168 169 76 75 102 170,stand,,
534.302 390.722 1008.7,167 166 76 77 62 97 72,stand,,
902.865 401.297 1024.13,99 98 167 75 55 102 74,stand,,
704.12 586.806 1031.59,167,crouch,,
1217.01 1357.85 1216.13,91 47 43 172,stand,,
1252.79 1781.13 1216.53,171 0 45 173 175 86,stand,,
935.273 1758.7 1213.24,0 87 174 175 172,stand,,
959.261 1615.05 1215.41,173 47 48 0,stand,,
711.819 1764.8 1215.71,173 87 88 172,stand,,
1432.45 2003.29 1212.94,45,stand,,
-167.386 1708.77 1280.13,107 105 104,stand,,
-920.961 1807.69 1280.13,4 179,claymore,,
-798.349 1768.07 1280.13,178 5 4,stand,,
-1334.37 1148.27 1024.13,82 181,claymore,,
-1415.15 1048.88 1024.13,81 180,stand,,
-1591.61 973.269 1024.13,129 81,claymore,,
-1865.25 753.122 1024.13,11 129 12 184,stand,,
-1864.56 707.13 1024.13,183 12,claymore,,
-1615.47 435.28 1024.13,124 125,claymore,,
-1473.2 437.226 1024.13,123 124,claymore,,
-1074.14 815.884 1024.13,80 83,claymore,,
-627.22 771.174 896.204,78 191 189 64 193,stand,,
-1120.23 317.566 960.125,120 190 119 188 201 191,stand,,
-920.223 268.891 960.125,189 191,stand,,
-792.444 393.138 960.125,190 188 189 119,stand,,
-254.189 990.308 917.466,193,crouch,,
-383.792 916.518 907.103,64 63 78 188 192 194,stand,,
-255.368 982.807 917.482,193,claymore,,
0.0369695 867.588 939.347,63,crouch,,
1.73399 861.842 939.699,63 77 62,claymore,,
-196.823 303.081 864.125,65 66,claymore,,
-57.6042 314.518 864.125,66,crouch,,
-714.574 -634.418 768.146,114,crouch,,
-1090.33 -825.591 768.125,19 20 115,claymore,,
-1279.8 43.8691 957.982,118 119 189,stand,,
1401.81 -909.481 704.125,149 30 150,claymore,,
1736.58 -377.292 992.125,35 34,claymore,,
913.129 -1135.94 704.125,28 29 205,claymore,,
1058.14 -1298.26 704.125,29 204 206,stand,,
1231.96 -1268.6 704.125,205 30,stand,,
1561.19 -549.648 736.125,148,crouch,,
1582.62 -668.918 736.125,147,crouch,,
1285.42 -384.498 800.125,146,claymore,,
1707.03 -245.849 969.041,36 211 212,stand,,
1575.88 -249.41 943.662,210 212 215,stand,,
1647.13 -40.9097 991.024,211 50 213 210,stand,,
1772.74 110.152 992.125,212 37 50 53,stand,,
1883.06 -142.939 992.125,37 36,stand,,
1253.11 -253.545 800.125,211 146 216 145,stand,,
777.536 -282.102 800.125,215 145,stand,,
140.823 1564.57 1280.13,218,climb,,
168.875 1565.48 1299.62,217 219,stand,,
207.125 1574.26 1264.13,218 220,climb,,
251.669 1591.95 1233.8,219 49 89 2,climb,,
