168
1767.89 643.409 152.125,1 71,claymore,,
1763.09 280.682 152.125,70 72,stand,,
1516.07 -33.0533 152.125,71 2,stand,,
101.528 -30.1051 320.125,74 76 79 156 166,grenade,,
18.3737 142.956 220.125,45 46 73 80 156,stand,,
435.031 -688.29 336.125,7 76,stand,,
267.873 -676.885 336.125,75 73 77,stand,,
-235.702 -673.063 336.125,76 81,stand,,
-190.648 -436.831 320.125,8 79,stand,,
-66.3467 -162.465 320.125,78 73 80 9,stand,,
-49.2671 -26.9908 320.125,79 74 156,stand,,
-437.216 -667.303 336.125,77 11,stand,,
-1137.52 -73.3351 220.125,14 15 83 152,grenade,,
-1387.6 -94.8417 220.125,82 15 84 111,stand,,
-1777.78 211.486 220.125,83 85 108 109 110 111,stand,,
-1615.33 383.027 220.125,84 17 86 16 149,grenade,,
-1395.31 320.596 220.125,85 15 87,stand,,
-1136.54 319.122 220.125,86 88 150 151,tube,,
-755.879 411.095 220.125,87 44 43 90 112 152 157,stand,,
-830.709 769.606 220.125,26 90 150,stand,,
-710.544 606.331 220.125,89 43 44 88 91 153,stand,,
-618.5 830.357 220.125,90 26 27 157,stand,,
-658.603 1373.68 220.125,27 25 93 97,stand,,
-576.003 1560.34 220.125,92 94,stand,,
-585.878 1667.21 220.202,93 98 99,stand,,
-1693.8 1450.08 348.125,22 21,tube,,
-1560.6 1336.39 223.027,24 25 97,stand,,
-1126.64 1425.26 220.125,96 27 92,stand,,
-1032.97 1702.7 174.125,94 100,stand,,
-579.602 1880.25 220.125,94 117,stand,,
-1348.3 1674.55 174.125,98 101,stand,,
-1664.73 1625.91 196.125,100 102,stand,,
-1943.95 1625.44 348.125,101 20,stand,,
-2087.91 1077.98 284.125,19 20 104 105,stand,,
-2307.06 984.138 284.125,103 105 108,stand,,
-2333.35 1261.92 284.125,104 103 106,stand,,
-2458.97 976.434 284.125,105 107,stand,,
-2352.58 724.075 284.125,106 108,stand,,
-2269.86 705.397 271.361,107 104 84,stand,,
-1847.9 116.547 220.125,84 110,claymore,,
-1931.53 128.571 220.125,109 84,stand,,
-1587.65 -18.9272 220.125,84 83,stand,,
-1069.67 435.997 220.125,16 88 150,stand,,
248.12 1246.28 320.819,114 41 115 146 147,stand,,
384.972 1281.91 315.314,113 139 141 146,stand,,
7.97461 1035.26 320.112,40 113,stand,,
-131.447 1713.45 320.195,30 31 118 146 160,stand,,
-390.878 1887.22 318.599,99 118 37,stand,,
-160.908 1878.76 320.125,117 116 119 121 37,stand,,
-131.251 2263.47 320.178,118 36 120 162,stand,,
-120.648 2446.7 384.125,119 34,stand,,
39.8543 1876.89 323.625,32 118 125 31 160,stand,,
-42.4914 2299.67 448.125,35 123,tube,,
102.708 2306.08 448.125,35 122,grenade,,
303.125 1877.78 288.125,125 128,climb,,
222.391 1878.15 320.125,124 31 121 32,stand,,
-3.60406 2081.14 323.625,32 37 162,stand,,
293.065 2175.92 321.125,32 33 128,stand,,
420.531 1912.55 288.125,127 124 129,stand,,
680.719 1846.88 221.095,128 130 131 133 164,stand,,
729.463 1445.71 221.125,129 139 133 141 163 164,claymore,,
764.528 2071.05 221.125,129 132 164,stand,,
927.63 2102.99 221.125,49 131,stand,,
893.716 1664.11 221.125,129 134 140 130 161 164,stand,,
1185.62 1480.63 220.125,133 56 66 140,stand,,
1486.64 1451.05 220.125,56 136 55,stand,,
1465.77 1327.07 220.125,135 66 65,claymore,,
1023.18 848.992 152.125,69 67 138 142,stand,,
1004.74 1198.23 221.125,137 139 66 140 163,stand,,
710.281 1296.52 221.125,138 130 114 141,stand,,
1037.63 1455.19 221.125,138 134 49 133 161,stand,,
566.725 1351.51 255.147,130 114 139 147,stand,,
1476.2 790.4 152.125,137 143 1 144,stand,,
1241.98 850.465 152.125,142 66 67,stand,,
1572.56 547.886 152.125,142 2 1,stand,,
1766.74 1167.09 220.125,1 54 55,stand,,
162.847 1469.1 320.122,116 113 114 147 31 160,stand,,
270.215 1336.35 320.365,141 113 146,stand,,
-1606.45 905.392 220.125,24 18 19 17 25 149,stand,,
-1608.48 567.104 220.125,85 148 16,stand,,
-969.461 725.448 220.125,112 26 89 87,stand,,
-1275.07 225.771 220.125,87 15,stand,,
-1079.55 166.934 220.125,82 88,stand,,
-513.559 245.243 220.125,90 45 155,stand,,
24.3768 336.135 220.125,155 46 68,stand,,
-247.609 267.889 220.125,154 44 153 156,stand,,
-43.4021 106 243.178,155 46 80 73 74,stand,,
-603.581 658.281 220.125,91 88 44 43,stand,,
108.415 573.431 320.125,42 41,claymore,,
-391.828 1569.25 321.34,38 39 160,claymore,,
-127.697 1533.35 320.581,159 146 116 121 31,stand,,
1018.35 1673.63 221.125,140 49 133,javelin,,
-265.896 2211.67 320.125,119 37 126,javelin,,
754.43 1336.4 221.125,130 138,grenade,,
744.506 1876.32 221.125,130 131 133 129,grenade,,
480.179 159.17 178.649,47 68 46,javelin,,
77.6595 -211.758 320.051,9 73 167,grenade,,
238.089 -385.39 320.125,7 166,stand,,
