226
1125.3 -1198.04 145.959,40 42 44 47 163 174,stand,,
1493.22 -1508.04 121.945,41 43 48 49 192,stand,,
1792.01 -1864.22 109.417,42 49 192 197,stand,,
1387.4 -1087.9 153.61,41 45 48 50 193 51,stand,,
1323.23 -771.142 103.999,44 21 46 162 193,stand,,
1109.17 -837.706 79.3237,45 47 162,stand,,
876.603 -1131.24 124.516,46 40 41 150,stand,,
1494.65 -1345.86 114.125,44 49 42,stand,,
1760.07 -1427.99 82.125,48 50 59 42 43 203,stand,,
1701.83 -1064.4 115.334,49 51 59 44,stand,,
1779.7 -769.614 127.131,50 52 156 196 204 44,stand,,
1973.66 -500.452 114.128,51 53 58 196,stand,,
1969.46 -262.157 98.3369,52 29 54 201,stand,,
1767.11 -245.199 65.4398,53 22 55 201 206 21,stand,,
1807.23 51.2345 101.205,54 56 22 23 175,stand,,
1860.7 362.72 80.23,55 27 24,stand,,
2211.32 -685.136 109.528,30 58,stand,,
2058.34 -850.461 119.778,57 59 52 179,stand,,
1904.81 -1269.43 110.694,58 49 32 33 50 34,stand,,
374.829 -584.787 97.9332,61 145 150 187,stand,,
59.3023 -415.549 80.9667,60 62 143 145 177,stand,,
-214.269 -368.348 64.9623,61 63 91 92 143 177,stand,,
-494.366 -673.73 78.2947,62 64 202,stand,,
-716.036 -932.48 93.2863,63 65 82 83 202,stand,,
-587.664 -1289.66 77.8366,64 80 82 152,stand,,
-164.207 -1590.95 120.06,67 68 152,stand,,
244.679 -1634.98 138.394,66 208,stand,,
-205.35 -1957.72 147.379,66 69 80,stand,,
145.023 -1999.57 161.688,68 70 79 38,stand,,
301.845 -2276.36 161.513,69 71 79 199,stand,,
292.149 -2824.33 162.14,70 72 199,stand,,
638.041 -3131.05 161.734,71 73 77 223,stand,,
1118.81 -3220.01 109.405,72 74 76 77 224 223,stand,,
1537.19 -3119.31 140.23,73 75,stand,,
1520.88 -2827.47 143.533,74 36 76 216,stand,,
1220.95 -2894.6 113.381,36 77 73 75 78 215,stand,,
829.777 -3040.18 146.573,76 72 73 215,stand,,
932.887 -2617.74 153.309,76 79 36 215,stand,,
584.98 -2220.9 151.399,78 38 70 69,stand,,
-569.414 -1689.14 127.339,68 81 65 152,stand,,
-817.794 -1384.35 127.339,80 82 185,stand,,
-705.19 -1182.22 96.7553,81 64 65 185 217,stand,,
-943.347 -843.668 89.1185,64 84,stand,,
-1091 -672.518 72.4611,83 85 112,stand,,
-877.668 -398.203 50.3931,84 86 114,stand,,
-550.35 -233.926 19.8485,85 87,stand,,
-341.969 -95.9773 24.3798,86 88 181 123,stand,,
-312.897 -73.3208 25.5299,87 89,climb,,
-271.915 -36.6532 70.4554,88 90 116 210,stand,,
-233.85 -86.7359 72.6924,89 91,climb,,
-201.623 -126.692 98.3944,90 62,stand,,
-39.993 -62.7195 93.7454,62 93 119 173,stand,,
246.476 65.0513 66.5896,92 17 94 119 173,stand,,
207.411 181.776 115.825,93 95 117 17,stand,,
-35.2342 423.825 87.3773,94 96 117 121 176 184 195,stand,,
-327.395 741.293 55.237,95 97 195,stand,,
-352.016 774.355 -3.15656,96 98 142,climb,,
-436.027 734.93 -8.875,97 99 142 214,stand,,
-698.468 643.78 -8.875,98 100,stand,,
-844.72 601.534 -8.875,99 101 169 214,stand,,
-940.536 505.167 -8.875,100 102 125 182,stand,,
-780.893 320.431 7.125,101 103,stand,,
-934.247 210.172 9.91577,102 104 109 123 205,stand,,
-693.166 -74.4453 13.4651,103 105 115 123,stand,,
-831.678 -151.081 10.4895,104 106,stand,,
-975.693 -387.166 47.6363,105 107,stand,,
-1182.27 -303.289 54.1817,106 108 113,stand,,
-1188.02 60.9692 17.9177,107 109 110 114,stand,,
-1117.95 289.847 14.1757,108 103,stand,,
-1419.07 -159.988 36.5913,108 111 113,stand,,
-1565.29 -404.044 52.5572,110 112 113,stand,,
-1319.79 -678.629 80.5118,111 84,stand,,
-1317.65 -299.115 42.3039,111 107 110,stand,,
-1000.6 -242.667 26.7011,108 85,stand,,
-405.193 134.735 13.7741,104 116 124 123,stand,,
-295.301 2.32153 70.353,115 89 117,stand,,
-61.281 210.894 66.2094,116 95 94 118 120 121 159,stand,,
-32.183 71.7026 92.8443,117 119,climb,,
12.0477 20.1244 105.141,118 92 93,stand,,
8.87601 105.744 100.606,117,crouch,,
-305.595 511.347 66.1736,122 95 117 141,stand,,
-497.707 350.95 71.3947,124 121,stand,,
-751.071 124.535 13.1077,104 103 124 158 115 87,stand,,
-534.517 327.883 29.7215,122 123 115,climb,,
-1057.12 669.408 -16.875,101 126 169 209,stand,,
-1193.93 914.487 -37.789,125 168 170,stand,,
-855.901 1175.81 -26.0932,128 168 172,stand,,
-539.653 1196.37 -17.3107,127 129 142 166,stand,,
-88.0538 1311.16 10.7654,128 130 218,stand,,
-41.7986 1687.02 0.334642,129 131,stand,,
227.203 1801.22 -5.05989,130 132,stand,,
454.302 1683.15 18.7919,131 133 0 213,stand,,
865.483 1595.4 49.2549,132 134 1 213,stand,,
872.944 1243.34 83.0844,133 7,stand,,
347.025 1232.68 82.4817,136 218,stand,,
508.083 1148.22 90.8214,135 137,stand,,
604.409 975.623 79.839,136 8 183,stand,,
-59.3565 1114.91 21.8293,139 142 218,stand,,
-198.471 803.887 15.5148,138 140,stand,,
-223.886 772.752 15.1895,139 141,climb,,
-260.566 738.351 57.4137,140 121,climb,,
-448.19 949.876 -35.8095,138 128 98 97 166,stand,,
127.972 -283.844 77.9173,62 61 151 222,stand,,
427.356 -200.969 114.997,18 151 160,stand,,
529.303 -480.244 89.3724,60 146 20 151 61 19 150,stand,,
853.349 -722.888 142.214,145 147 20 150,stand,,
924.902 -785.249 136.848,146 148 149,stand,,
745.932 -914.599 134.206,147 150,stand,,
1091.41 -638.386 122.431,21 147,stand,,
600.184 -897.703 162.547,60 47 148 146 145 154 157 180 187,stand,,
265.877 -254.501 92.7079,145 143 144,stand,,
-297.398 -1372.15 147.898,66 65 80 165,stand,,
604.315 -1902.63 140.637,38,grenade,,
623.987 -888.438 157.206,150,grenade,,
941.483 -1384.16 124.463,40,grenade,,
1698.92 -823.929 130.298,51,grenade,,
567.446 -866.422 170.663,150,grenade,,
-706.852 99.1977 13.125,123,grenade,,
22.7957 127.061 103.58,117,grenade,,
413.369 -221.705 116.315,144,grenade,,
1634.45 -69.7922 91.3097,22 178,grenade,,
1144.73 -857.262 75.949,46 45,grenade,,
1161.01 -1207.98 150.48,41,grenade,,
1644.29 -2414.33 145.423,35,crouch,,
-328.599 -1310.01 135.436,152,grenade,,
-658.304 952.921 -29.7298,167 142 128,stand,,
-779.857 854.444 -47.1014,169 166,climb,,
-1012.38 1042.35 -32.7523,127 126 169 171,stand,,
-823.929 796.413 -16.875,100 167 168 125,stand,,
-1378.64 1078.35 -26.875,171 126,stand,,
-1252.45 1189.15 -26.875,172 170 168,stand,,
-1095.96 1324.56 -26.875,171 127,stand,,
-16.9277 -78.9438 86.5268,92 93,grenade,,
1102.44 -1337.19 164.468,40 41,javelin,,
1788.88 36.895 95.2261,55,javelin,,
28.0239 394.372 112.758,95,javelin,,
-20.9086 -466.715 98.3733,61 62,javelin,,
1552.56 69.2357 93.9468,161,claymore,,
1947.49 -982.599 116.363,58,claymore,,
531.968 -914.156 186.759,150,claymore,,
-367.343 -156.396 27.7619,87,claymore,,
-821.178 482.807 -8.875,101,claymore,,
634.51 879.014 83.0526,137,claymore,,
-22.4426 362.407 92.1061,95,grenade,,
-855.717 -1243.52 105.43,82 81 217,claymore,,
983.012 460.349 74.7529,221,claymore,,
427.796 -766.421 184.077,60 188 150,stand,,
422.005 -840.518 202.944,187,crouch,,
988.219 -422.614 161.743,219,crouch,,
1759.98 -2333.41 149.381,35,crouch,,
790.274 -295.958 152.901,19,prone,,
1579.68 -1694.11 127.831,43 42,tube,,
1313.64 -780.075 104.93,44 45,tube,,
990.54 -538.817 135.83,20 21,tube,,
-33.7584 478.299 91.2361,95 96,tube,,
1979.99 -667.233 110.188,52 51,tube,,
1942.15 -2006.82 122.763,43 35 34 198,stand,,
1929.56 -2064.74 128.878,197 35,tube,,
316.137 -2305.09 161.482,70 71,grenade,,
881.412 -1614.58 138.494,39,claymore,,
1826.16 -260.013 78.1797,54 53,grenade,,
-507.067 -792.484 86.1889,64 63,crouch,,
1918.26 -1485.19 93.1034,34 49,stand,,
1672.35 -747.328 147.732,51,stand,,
-922.7 327.176 7.95319,103,claymore,,
1648.15 -420.485 68.9766,54,grenade,,
524.483 -1866.81 141.251,38 208 39,stand,,
401.996 -1692.62 137.317,207 67 39,stand,,
-962.406 680.089 -16.875,125,claymore,,
-177.674 -31.4139 79.2757,89,claymore,,
580.225 -10.4246 93.9277,18 17,claymore,,
730.376 1933.68 32.5135,1 0 213,stand,,
756.003 1725.9 53.5041,212 1 133 132,stand,,
-695.684 580.388 -8.875,100 98,claymore,,
983.439 -2815.73 125.453,78 77 76,stand,,
1473.23 -2727.91 148.572,75 36,claymore,,
-767.538 -1197.12 100.135,185 82,grenade,,
57.7928 1229.28 40.1332,129 138 135,stand,,
908.916 -452.326 132.66,20 189 19,crouch,,
838.367 620.908 61.0006,221 8 16 15,stand,,
942.478 543.121 67.4118,220 186 9 16,stand,,
143.67 -351.479 82.3899,143,crouch,,
730.809 -3332.73 155.385,72 224 73,stand,,
1085.13 -3384.24 149.299,223 73,stand,,
2188.87 -1577.69 110.957,33,tube,,
