122
-769.515 904.623 1500.13,59 61 62,claymore,,
-717.039 1162.02 1500.13,60 72,stand,,
-727.443 795.736 1500.13,60 63,stand,,
-541.775 789.281 1502.92,62 75 102 115,stand,,
-557.083 129.701 1576.29,65 103,stand,,
-583.579 -71.3439 1583.11,33 66 64,stand,,
-484.101 -273.864 1597.98,65 67,stand,,
-499.615 -465.275 1625.37,68 66,climb,,
-499.615 -482.118 1667.22,67,climb,,
-444.307 661.426 1544.65,57 22 70 102 118,stand,,
-167.345 380.638 1630.04,69 25 22 33 104 118,stand,,
38.6083 191.077 1673.58,25,crouch,,
-524.709 1186.15 1500.13,61 73,stand,,
-380.21 1276.73 1501.13,72 74,stand,,
-204.127 1244.17 1499.97,73 75 101,stand,,
-233.653 872.014 1499.78,74 76 100 63 115,grenade,,
-339.604 948.565 1499.79,75 77,stand,,
-653.404 954.094 1677.81,76 83 78 85,stand,,
-735.062 755.125 1682.78,77 79 86,climb,,
-735.062 738.172 1730.13,78 80,climb,,
-820.676 721.946 1727.13,79,javelin,,
-371.125 1224.92 1676.13,84 82,climb,,
-354.833 1224.92 1730.12,81,climb,,
-670.662 1002.55 1677.93,84 77 86,stand,,
-608.584 1233.96 1678.63,83 81 87,stand,,
-779.275 879.155 1681.01,77,crouch,,
-908.868 850.536 1676.51,83 78,stand,,
-463.31 1075.13 1676.13,84 88,climb,,
-463.31 1058.84 1730.13,87 89,climb,,
-397.056 1030.95 1730.13,88,grenade,,
506.466 417.863 1728.33,15 91,stand,,
522.53 544.775 1714.05,90 92 95,stand,,
393.142 511.969 1707.6,91 15,stand,,
567.839 624.875 1821.75,17 94,climb,,
567.839 642.054 1854.13,93,climb,,
550.168 680.045 1706.03,91 96,claymore,,
482.643 856.949 1662.32,95 97 98 114 116,grenade,,
174.424 879.088 1624.36,96 99 100 116,stand,,
492.933 1073.11 1613.67,96 3 114,stand,,
180.131 955.094 1618.86,97,crouch,,
-4.37523 846.459 1564.76,97 75 101 115,stand,,
-20.3735 1280.57 1585.8,74 100,stand,,
-558.524 652.626 1523.91,63 69 103 57,stand,,
-555.573 327.061 1555.55,64 102,claymore,,
-66.844 148.569 1656.66,33 70 25,tube,,
97.1165 -1373.04 1858.65,34 35,stand,,
-257.072 -1072.54 1708.85,35 107 108 109,stand,,
-618.75 -1091.79 1675.27,36 46 106 109,stand,,
-92.3217 -1176.25 1739.45,106 34 35,tube,,
-520.857 -987.208 1679.89,106 107 46,javelin,,
-813.081 -605.778 1510.38,44 42 112,grenade,,
139.58 -1045.94 1788.12,35 39,stand,,
-865.624 -677.168 1509.9,44 42 43 110 45,stand,,
858.267 1039.37 1640.89,2 3 0 1,tube,,
539.336 870.157 1664.74,96 98,javelin,,
-92.668 810.415 1537.18,63 100 116 75,stand,,
168.156 806.962 1624.79,115 96 97,stand,,
661.343 -849.706 1902.63,28 29,prone,,
-370.124 320.395 1596.16,70 69,stand,,
-566.673 -608.925 1589.33,120 121,climb,,
-556.794 -642.377 1538,42 119,climb,,
-570.37 -591.199 1567.69,119 53,climb,,
