209
1356.77 997.187 -313.694,56 205,stand,,
1366.64 1045.85 -311.667,55 57,climb,,
1371.74 1061.79 -254.875,56 58,climb,,
1377.94 1096 -254.875,57 179,stand,,
1714.13 1296.49 -254.875,7 148 149,stand,,
1202.76 1421.01 -254.875,150 151 184 185,stand,,
1355.06 1907.43 -254.875,62 178 181,stand,,
1393.57 2328.93 -254.875,61 63 154,stand,,
1170.13 2381.39 -254.875,62 64 69 177,stand,,
1014.51 2377.43 -254.875,63 70 71,stand,,
979.227 2084.34 -254.875,66 70 176,stand,,
902.656 2024.9 -254.875,65 67 171 175,stand,,
996.304 1906.7 -254.875,66 68,stand,,
1139.33 1889.9 -254.875,67 69 5,stand,,
1163.52 2236.09 -254.875,68 63 70,stand,,
994.506 2264.26 -254.875,65 64 69 174,stand,,
701.443 2361.35 -254.875,64 170 174,stand,,
451.671 1655.78 -254.875,3 153,stand,,
490.071 2487.04 -254.875,168 167,stand,,
913.091 370.703 -387.799,53 75 80 191,stand,,
797.453 371.782 -392.174,74 76 79 143 144,stand,,
856.362 694.132 -375.049,75 77,stand,,
538.862 742.707 -380.796,76 158 194,stand,,
508.517 178.557 -396.049,79 86 192 144,stand,,
643.868 200.858 -400.038,78 75 80 81 144,stand,,
894.341 137.528 -402.816,79 74 11 81 83 206,stand,,
741.433 80.7025 -400.823,80 82 79 86 120,stand,,
994.47 -194.488 -402.978,81 83 14 84,stand,,
1117.71 -99.9487 -401.085,82 11 80 12,stand,,
863.089 -314.854 -397.504,82 85 15 14 119 120 156,stand,,
587.945 -193.994 -394.219,84 18 86 119,stand,,
496.864 30.3787 -395.699,85 78 81 18 98 120,stand,,
167.797 177.289 -390.375,19 21 207,stand,,
-383.358 -92.625 -401.699,25 89,climb,,
-382.828 -93.9653 -179.875,88 90,climb,,
-340.253 -163.489 -194.375,89 91 142,stand,,
-275.16 -140.512 -194.375,90 92 139,stand,,
-305.948 98.6066 -194.375,91 93,stand,,
-122.798 309.559 -194.375,92 94,stand,,
133.673 380.693 -194.375,93 95,stand,,
325.663 330.752 -194.375,94 96 141,stand,,
445.029 167.173 -194.375,95 97 140,stand,,
468.042 105.494 -179.875,96 98,climb,,
471.229 103.116 -395.515,97 86,climb,,
642.994 983.978 -317.816,52 50 127 203,stand,,
-243.877 963.082 -283.192,47 101 121 125 112 198 200 160,stand,,
205.911 883.668 -307.23,100 48 102 160 198,stand,,
-84.5282 700.434 -344.46,101 103 159 197,stand,,
-115.248 554.238 -371.893,102 104 105 118,stand,,
68.356 381.081 -379.74,103 22 118,stand,,
-370.804 550.571 -384.103,103 106 109 118,stand,,
-622.699 491.826 -399.676,105 107 202,stand,,
-636.888 301.869 -417.383,106 29 109 30 195 201,stand,,
-636.804 44.4847 -413.49,26 29 27 132 25 201,stand,,
-404.56 334.421 -403.183,107 105 118 195 196,stand,,
-423.306 1480.43 -275.509,41 111 112 113 114,stand,,
-206.077 1495.28 -290.875,110 45 43 112 41 138,stand,,
-434.805 1124.8 -295.25,111 110 100 114 136 200,stand,,
-831.922 1428.51 -258.958,110 114,stand,,
-739.076 1099.4 -362.637,113 115 124 112 110 125 200,stand,,
-948.116 1043.17 -423.777,114 32 117 134 165,stand,,
-1231.56 1184.14 -435.875,32 36,stand,,
-1034.11 1238.07 -427.875,37 115,stand,,
-155.102 413.338 -393.544,109 103 22 196 104 105,stand,,
658.248 -367.854 -394.062,17 85 15 84,stand,,
663.152 -20.8519 -397.814,84 81 86,stand,,
-294.536 678.959 -279.34,100 122,stand,,
-433.7 636.783 -278.302,121 123 125,stand,,
-617.004 606.418 -272.533,122 124,stand,,
-662.596 900.245 -292.093,123 114 125,stand,,
-453.665 953.718 -282.675,124 100 122 114 200,stand,,
-23.1219 1462.42 -290.875,47 45 46,stand,,
444.563 995.776 -317.715,99 49,stand,,
345.077 -39.7041 -390.375,19,claymore,,
290.676 -220.312 -390.375,19,claymore,,
-221.569 31.0991 -390.375,21,claymore,,
-88.448 113.046 -390.375,21,claymore,,
-721.256 -29.894 -410.604,108,javelin,,
-970.369 585.368 -451.875,30,claymore,,
-973.457 1141.12 -423.63,115,claymore,,
-815.893 1571.22 -355.875,39,claymore,,
-432.97 1212.64 -288.188,112,grenade,,
-181.313 1618.55 -290.875,42,grenade,,
-270.154 1553.01 -288.286,111,grenade,,
-243.012 -149.104 -194.375,91,crouch,,
457.607 205.876 -194.375,96,claymore,,
241.901 336.31 -194.375,95,crouch,,
-363.109 -204.078 -194.375,90,claymore,,
693.681 417.741 -387.561,75 194,grenade,,
689.968 366.225 -391.423,75 194 79 78,grenade,,
1420.19 175.758 -366.791,10 12 146 147,stand,,
1462.1 200.944 -359.581,145,claymore,,
1472.32 209.812 -358.299,145,crouch,,
1662.79 1234.48 -254.875,59,claymore,,
1743.8 1358.99 -254.875,59,crouch,,
1182.26 1465.15 -254.875,60,crouch,,
1176.66 1390.65 -254.875,60,claymore,,
478.181 2006.66 -254.216,2,claymore,,
491.285 1611.47 -254.875,72,crouch,,
1426.43 2395.16 -254.875,62,crouch,,
1198.77 710.096 -330.872,54,grenade,,
757.507 -341.025 -395.073,84,javelin,,
439.921 -212.854 -390.375,18,javelin,,
461.035 748.635 -381.263,77,crouch,,
-14.9585 779.176 -321.983,102,claymore,,
76.6658 933.886 -299.825,101 198 100,claymore,,
-449.715 20.236 -404.523,23,javelin,,
1665.59 813.207 -311.334,163 8,grenade,,
1667.24 846.904 -310.133,162 179 187,stand,,
1300.22 1217.83 -254.875,6,claymore,,
-956.01 947.49 -436.201,115,javelin,,
1181.22 -408.889 -385.817,13,claymore,,
436.424 2489.85 -254.875,73,crouch,,
558.619 2373.82 -254.875,73 169,stand,,
469.766 2236.98 -254.875,168 2,stand,,
690.655 2171.94 -254.875,174 171 71,stand,,
686.605 2046.56 -252.664,2 172 170 66 174,stand,,
656.583 1804.06 -241.145,171 4 5,stand,,
1127.87 1580.29 -254.875,5,claymore,,
752.54 2280.97 -254.875,70 170 71 171,stand,,
843.502 1945.68 -252.179,66,crouch,,
894.706 2154.11 -254.875,65,claymore,,
1205.22 2442.95 -254.875,63,claymore,,
1418.9 1817.1 -254.875,61,claymore,,
1538.39 1128.45 -254.875,180 7 58 187 163,stand,,
1447.85 1279.76 -254.875,179 6 184 7,stand,,
1338.15 1749.26 -254.875,183 61 182,stand,,
1331.37 1611.33 -254.875,183 181 185,stand,,
1199.65 1691.2 -254.875,5 182 181,stand,,
1311.32 1340.96 -254.875,180 6 60 185,stand,,
1312.78 1478.63 -254.875,184 182 60,stand,,
1517.87 1445 -254.875,7,crouch,,
1557.62 890.279 -313.644,179 163 8,stand,,
1578.09 485.158 -323.091,8,crouch,,
1360.92 456.018 -350.964,8 10 9,stand,,
1175.39 325.647 -386.957,10 191,claymore,,
1013.13 357.722 -386.271,190 74,claymore,,
456.118 249.3 -393.942,78 193,stand,,
390.478 393.525 -382.626,192 194,stand,,
517.917 447.169 -387.19,77 193 143 144,stand,,
-420.002 219.317 -407.316,23 107 22 109 196 201,grenade,,
-246.001 322.452 -399.695,22 195 109 118,grenade,,
-207.453 815.535 -320.838,102,crouch,,
63.7477 1034.86 -301.424,100 160 101 48 47 199,stand,,
148.736 1102.44 -304.272,48 47 49 198,stand,,
-452.302 1033.17 -294.03,112 125 114 100,stand,,
-599.24 155.41 -416.822,195 23 107 29 108 25,stand,,
-684.614 523.366 -391.772,106,crouch,,
624.878 845.125 -313.412,99,crouch,,
1104.74 703.915 -330.319,53,claymore,,
1333.71 889.45 -315.905,55 54 53,stand,,
1220.73 117.473 -395.29,10 11 80,stand,,
151.531 273.269 -390.375,87,crouch,,
26.8672 -372.723 -390.375,20,crouch,,
