170
-929.016 -307.111 64.125,6 5 116,stand,,
-1009.04 -753.51 -1.64208,84 87 89 91,stand,,
-849.894 -730.742 -37.8107,86 88 71,stand,,
-838.038 -479.809 -56.4947,87 70 72,stand,,
-763.238 -896.954 -17.6222,81 90 86,stand,,
-1097.03 -953.016 0.124998,89 94,stand,,
-1210.34 -635.053 30.5947,86 92 115 84 93,stand,,
-1524.14 -652.791 20.0679,91 93 97 150,stand,,
-1691.03 -796.949 0.124998,92 94 95 91,stand,,
-1419.15 -949.123 0.124998,93 90,stand,,
-2065.24 -896.057 0.124998,93 96,stand,,
-2097.03 -589.185 46.8674,95 97 98,stand,,
-1777.75 -592.814 46.9647,96 92,stand,,
-2102.84 -547.125 64.125,96 99,climb,,
-2102.11 -525.199 106.125,98 100,stand,,
-2107.64 -502.875 64.125,99 101,climb,,
-2041.41 -463.305 64.125,100 102,stand,,
-1822.8 -464.004 64.125,101 103,stand,,
-1654.11 -395.398 64.125,102 104 152,stand,,
-1726.63 -180.904 64.125,103 105 108,stand,,
-1732.33 -55.6251 69.7217,104 106,climb,,
-1738.49 -34.7752 112.125,105 107,stand,,
-1735.13 -11.3623 69.925,106 8 9,climb,,
-1624.24 -83.2339 66.8771,104 109 111,stand,,
-1443.98 -182.638 64.125,108 110,stand,,
-1233.27 -193.882 64.125,109 6 111 112,stand,,
-1361.84 -82.1703 66.9833,108 7 6 110 131,stand,,
-1210.54 -396.213 64.1206,110 113 154,stand,,
-1210.48 -502.874 64.1206,112 114,climb,,
-1210.46 -525.85 106.125,113 115,stand,,
-1209.72 -554.831 60.0602,114 91,climb,,
-985.588 -487.135 64.125,84 117 85,stand,,
-774.541 -495.748 64.125,116 118 119,stand,,
-524.207 -497.445 64.125,117 119 120,stand,,
-538.355 -359.288 64.125,118 117 4,stand,,
-196.435 -486.929 64.125,118 3 2 54,stand,,
-471.669 -584.068 52.9888,2 82 72,stand,,
-87.9156 -121.667 64.125,3 48 123,stand,,
-120.332 21.2238 66.3043,122 124 125 29 47 165,stand,,
-474.797 16.3105 66.8502,123 67 126 148,stand,,
-291.668 107.93 64.009,123 126,claymore,,
-338.653 38.876 64.343,125 124,stand,,
708.373 574.216 22.2137,19 39,stand,,
62.8089 915.833 0.125,35 37 129,stand,,
-217.687 867.544 0.125,35 130 128,stand,,
-675.004 884.272 -8.87759,129 68,stand,,
-1000.16 -108.202 64.3801,6 132 111 5,stand,,
-998.9 -55.125 69.7744,131 133,climb,,
-998.293 -33.1399 112.125,132 134,stand,,
-996.183 -10.875 69.8709,133 135,climb,,
-930.198 298.571 64.0128,134 136,stand,,
-852.212 406.195 64.0212,135 63 137,stand,,
-830.988 432.875 64.125,136 138,climb,,
-825.744 448.443 106.125,137 139,stand,,
-822.456 477.125 64.125,138 15,climb,,
-1517.52 528.541 46.948,12 141,stand,,
-1165.16 507.429 63.0101,140 14 13 142,stand,,
-1187.57 382.178 64.125,141 59 143 7 145,stand,,
-1502.13 408.598 64.1249,142 144 169,stand,,
-1638.85 386.129 64.1249,143 8,stand,,
-1442.48 108.014 64.0304,8 142 7 169,stand,,
-570.373 -55.1253 69.7743,4 147,climb,,
-570.314 -30.9872 112.125,146 148,stand,,
-571.662 -4.74154 69.1893,147 67 124 166,climb,,
282.343 -555.102 67.5441,53 78 1 2,stand,,
-1522.01 -547.125 64.125,92 151,climb,,
-1521.22 -521.326 106.125,150 152,stand,,
-1521.19 -502.875 64.125,151 103 153,climb,,
-1312.46 -467.464 64.125,152,stand,,
-1241.03 -463.639 64.125,112,stand,,
458.253 -196.871 67.5425,45 156,stand,,
382.423 -208.736 93.0402,155 157,climb,,
339.886 -219.173 148.125,156 158,stand,,
259.546 -299.671 136.125,157 159,stand,,
131.893 -340.078 130.442,158 160,stand,,
71.1457 -288.451 123.969,159 161,stand,,
21.4086 -291.982 64.125,160 3,climb,,
349.574 5.71172 68.0279,46 163,stand,,
305.897 60.9645 64.1468,162 164,claymore,,
265.104 5.70577 68.0285,163 47,stand,,
-7.03438 154.485 64.125,123 28,stand,,
-543.07 163.813 64.125,148 64,stand,,
-1103.72 103.844 100.125,56 57 168,stand,,
-1056.43 118.952 116.125,167,crouch,,
-1382.03 365.361 64.125,143 145 59 7 55,stand,,
