217
-1490.59 1718.03 -89.875,175,crouch,,
-1670.46 546.998 -51.875,144,claymore,,
-604.862 748.858 -74.8106,53,claymore,,
-1144.88 -84.125 78.125,38,crouch,,
-1416.88 -241.125 80.171,40,crouch,,
-1689.6 -74.565 -46.991,45 108 131 168,stand,,
-1536.47 7.8011 -49.2237,109 107 50 156 168,stand,,
-1588.33 259.217 -51.017,45 108 50 63,stand,,
-408.432 34.8685 -67.875,33 31 133 212,stand,,
-583.642 -619.002 -67.8751,28 29 205 206,claymore,,
-292.558 -642.023 -67.8751,113 26 29,stand,,
-471.129 -656.023 -67.8751,29 28 112 206,stand,,
-992.086 -1364.65 2.125,8 115 3,stand,,
-980.447 -1067.51 4.125,114 213,stand,,
-1472.9 -873.882 4.33376,117 1 123 146 214 215,stand,,
-979.942 -831.746 -67.875,27 116,stand,,
-1475.57 -1413.42 2.125,2 0 214,stand,,
-1599.26 -642.834 80.125,121 146 147,stand,,
-1630.98 -428.252 80.125,43 121 142 51 173,stand,,
-1521.7 -494.247 80.125,120 119 43 142,stand,,
-1416.88 -402.584 80.1709,40,claymore,,
-1735.95 -991.62 16.6504,1 116 215,claymore,,
-1301.58 -1614.79 4.125,5 125 140 179 178,stand,,
-1270.23 -1543.12 4.125,124,claymore,,
-335.557 -1471.17 11.2512,160,crouch,,
-607.641 796.06 -95.875,128,claymore,,
-498.587 822.432 -95.875,127 53 56 54,stand,,
702.557 -894.281 -68.7618,82,grenade,,
-214.536 -940.646 -67.8172,26,grenade,,
-1773.24 23.1395 -46.1821,107,grenade,,
-714.925 165.125 -67.875,141,crouch,,
-435.07 16.6627 -67.875,110,grenade,,
614.728 -1721.55 -60.875,87 184,stand,,
272.649 -994.08 -69.7291,75,grenade,,
997.568 1330.96 -87.875,68 137 195,stand,,
1003.47 1111.62 -87.875,136 138,stand,,
714.56 1028.01 -99.8719,137 68 69,stand,,
679.216 -1383.4 -73.3097,88 87 83,stand,,
-1318.81 -1556.59 4.125,124 2,stand,,
-784.575 170.894 -67.875,132 33 152,stand,,
-1497.14 -456.128 80.125,121 41 120,stand,,
-1626.26 1044.57 -51.875,64 144 61,stand,,
-1704.74 605.19 -51.875,143 103 63,stand,,
-1287.83 522.259 -53.5349,50 65 149 153 155,stand,,
-1671.11 -795.487 75.2568,116 119 147 1,stand,,
-1755.12 -641.047 80.125,146 119 148 1,stand,,
-1802.54 -541.476 80.125,147 44 43 1,stand,,
-1152.64 503.158 -56.3421,145 150 154 155,stand,,
-1011.26 578.632 -66.2202,149 151 153 154,stand,,
-835.645 570.887 -73.3045,150 32 152 154,stand,,
-784.303 462.885 -69.3583,151 32 53 141 154,stand,,
-1146.24 561.98 -61.6323,150 145,stand,,
-913.425 526.048 -67.875,149 150 152 151,stand,,
-1238.58 445.073 -52.8719,149 145 156,stand,,
-1421.86 424.182 -53.8612,50 108 155,stand,,
38.7229 -1067.77 -69.4871,24 26 23,stand,,
-34.1827 -1430.43 6.12307,14 186,stand,,
-576.076 -1560.48 0.124999,15 160 161 12,stand,,
-321.501 -1578.77 0.116811,126 14 159,stand,,
-761.933 -1462.75 0.00633918,159 3 15 162,stand,,
-777.044 -1007.38 -63.9798,161 27 29,stand,,
450.911 -332.242 -70.9941,79 73 74,stand,,
776.805 -1157.86 -71.875,92 82 83 90,stand,,
611.663 -659.559 -63.5136,82 166 74,stand,,
625.518 -416.303 -69.9855,165 79 80,stand,,
-754.691 -44.3023 76.125,37,crouch,,
-1536.39 -96.6473 -47.8401,108 107 169,stand,,
-1548.36 -180.874 -46.481,168 170,climb,,
-1548.36 -197.803 -3.87501,171 169,stand,,
-1652.27 -231.029 20.125,170 172,stand,,
-1652.25 -241.95 20.125,171 173,climb,,
-1652.25 -257.966 79.9876,172 51 120,stand,,
-933.184 39.4261 -67.875,203,crouch,,
-1273.03 1658.88 -97.0514,59 60 100 102,stand,,
-644.875 1236.07 -95.875,56,claymore,,
-1960.59 -1403.59 8.125,0,crouch,,
-1094.64 -1619.27 4.125,6 179 124,stand,,
-1072.53 -1818.1 4.125,178 4 5 124,stand,,
-620.736 -2282.44 5.82273,16,crouch,,
-343.46 -2141.99 0.755603,18 16 17 10,stand,,
157.859 -2216.87 11.625,11,crouch,,
488.605 -1975.95 11.298,21,crouch,,
472.028 -1759.9 -60.875,134,crouch,,
732.926 -1521.89 -60.875,87,claymore,,
-33.8327 -1406.68 -73.8354,23 158,stand,,
91.985 49.9843 -99.875,35 76,stand,,
138.943 105.951 -99.875,35 189,climb,,
148.342 144.966 -59.875,188 190,stand,,
155.88 201.125 -99.875,189 70,climb,,
399.337 713.782 -103.55,55 70 69 199 201,stand,,
901.019 333.052 -85.9856,96 95 194,stand,,
998.4 483.195 -79.875,194,crouch,,
991.913 338.729 -79.875,193 96 192,stand,,
839.437 1267.07 -87.875,136,crouch,,
511.726 1285.85 -102.9,68 55,grenade,,
159.131 1241.41 -95.875,99 55 198,stand,,
178.591 1114.69 -95.875,197 97 55 199,stand,,
273.16 940.635 -103.139,198 55 191 70,stand,,
270.572 506.007 -103.482,70 201,claymore,,
470.28 580.986 -100.891,191 70 69 202 200,stand,,
607.953 329.867 -90.6096,201 71 72,stand,,
-901.448 -57.5071 -67.875,33 174 204,stand,,
-832.321 -257.392 -67.875,203 33 30 28 205,stand,,
-701.395 -347.03 -67.8753,30 28 204 111,stand,,
-523.92 -627.242 -67.875,29 113 111 28,stand,,
-405.864 -359.183 -67.875,28 208 210 211,stand,,
-402.915 -395.875 -67.875,207 209,climb,,
-404.562 -422.277 -30.875,208,stand,,
-407.829 -464.875 -30.875,207,crouch,,
-438.093 -204.461 -67.875,36 28 207 31 34,stand,,
-620.675 166.189 -67.875,110,crouch,,
-1008.74 -1004.28 2.90579,115,crouch,,
-1484.18 -1182.83 2.125,116 118 0 215,stand,,
-1504.3 -1022.27 4.28437,214 116 123,stand,,
-516.599 -980.852 -63.8889,29,crouch,,
