173
-731.99 453.514 6.44464,40 42,grenade,,
-770.001 632.445 6.77374,41 43,stand,,
-681.832 933.889 20.7575,42 44,stand,,
-665.959 1258.27 84.0769,43 45,stand,,
-390.987 1497.84 180.471,44 46 8,stand,,
-139.629 1673.6 201.172,45 47 8 9,stand,,
47.9685 1671.05 232.125,46 48 49,stand,,
49.1127 1757.81 232.125,47 49,claymore,,
246.366 1733.55 232.125,48 50 47,stand,,
461.283 1772.5 240.348,49 51 12 135,stand,,
536.937 1607.48 234.956,50 52,stand,,
548.962 1254.76 232.125,51 53,stand,,
663.899 991.178 248.125,52 54,stand,,
590.412 719.582 224.015,53 55 115 165,grenade,,
449.252 457.127 194.179,54 56 165,stand,,
61.503 448.397 181.311,55 57 114,stand,,
-143.814 191.485 144.502,56 58 116 117,stand,,
-332.912 246.966 192.832,57 59 116,stand,,
-554.766 277.674 210.041,58 60,javelin,,
-810.808 278.162 210.4,59 61,stand,,
-1185.39 440.954 186.724,60 62 71,stand,,
-1336.23 606.922 178.186,61 63 71 167,stand,,
-1388.18 869.093 187.373,62 64 72,stand,,
-1384.87 1018.83 192.125,63 65 66,stand,,
-1556.75 1022.16 192.125,64 66,claymore,,
-1554.31 1162.16 192.125,65 67 91 64,stand,,
-1415.65 1233.26 192.125,66 68,stand,,
-1397.52 1371.2 196.944,67 1 79 2,stand,,
-1573.03 396.731 125.026,70 71 92,stand,,
-1697.53 184.737 127.903,69 34 35 92 167 168,stand,,
-1375.61 511.524 162.477,69 61 62 167,stand,,
-1543.54 870.191 183.463,63 73 92 167,stand,,
-1546.71 936.792 190.265,72 74,climb,,
-1546.69 946.498 323.125,73 75,stand,,
-1533.22 1022.25 323.125,74 76,stand,,
-1441.9 1092.04 323.125,75 77 88,stand,,
-1501.27 1264.2 323.125,76 78,stand,,
-1505.84 1303.75 193.225,77 79,climb,,
-1505.18 1404.08 192.878,78 1 68,stand,,
-1178.88 1734.37 205.723,2 81 85 86,stand,,
-937.775 1536.17 205.542,80 82 83 138 85,stand,,
-748.796 1423.29 198.392,81,crouch,,
-794.372 1797.79 193.697,81 84 85,stand,,
-601.305 1860.19 196.165,83 8 6,stand,,
-992.311 1811.82 200.318,83 6 80 81,stand,,
-1225.27 1888.27 221.929,80,crouch,,
-1420.97 2141.83 210.538,5,crouch,,
-1421.95 979.125 323.125,76,crouch,,
-1971.23 357.457 132.076,33 90 168,stand,,
-1979.66 795.871 170.576,89 0 91 92 168,stand,,
-1687.1 1094.37 206.625,66 90 0 92,stand,,
-1675.91 908.074 190.328,72 91 90 69 70,stand,,
-1338.88 -66.3621 120.343,36 35 96 37,stand,,
-1428.52 73.1054 128.625,35 95 97,stand,,
-1358.73 101.795 128.625,94 96 99,stand,,
-1292.74 28.4232 129.223,95 93 100,stand,,
-1561.05 193.793 192.125,94 98,stand,,
-1447.14 337.149 256.125,97,crouch,,
-1444.04 228.361 128.625,95,crouch,,
-1176.83 -34.192 154.009,96 101,stand,,
-1061.69 -289.62 190.714,100,crouch,,
-1388 -632.069 34.0915,37 30,stand,,
-701.164 -430.064 -30.8281,38 104 105,stand,,
-976.784 -845.914 -49.5033,103 28 29 105,stand,,
-542.119 -424.128 -39.2177,103 104 106 122,stand,,
-544.338 -8.96999 -35.5653,105 40 39 107 122,stand,,
-563.88 300.42 -42.2569,106 108 110 109,stand,,
-406.687 371.237 -3.39099,107 109,stand,,
-364.51 727.506 1.86833,108 112 107,stand,,
-554.2 665.181 -34.6954,107 111,stand,,
-492.117 942.916 -15.7689,110 112 123 145,grenade,,
-246.782 921.14 33.2499,109 111 113 139 145,stand,,
-60.0351 694.65 99.4249,112 114 146,stand,,
32.1421 505.912 181.528,113 56 115 116,stand,,
383.575 579.488 200.965,114 54,stand,,
-172.325 272.115 160.444,114 58 57,stand,,
-245.457 -14.373 155.359,57 118,stand,,
-288.594 -210.021 115.465,117 119,stand,,
-167.925 -387.791 66.9063,118 120,stand,,
-183.969 -519.59 27.4781,119 24 121 122 166,stand,,
-120.297 -697.921 51.7754,120 25 166,stand,,
-419.913 -384.903 -34.1705,120 105 106,stand,,
-387.788 1176.45 17.6271,111 124,stand,,
-95.7232 1340.56 53.9023,123 125 141 142 145,stand,,
423.323 1337.22 64.125,124 126 141 142 144,stand,,
680.434 1359.4 112.113,125 127 169,stand,,
1013.53 1428.65 124.502,126 14 128,stand,,
1104.57 1279.48 197.453,127 15,stand,,
1369.03 974.982 307.028,15 130,stand,,
1397.38 856.803 312.491,129 131,claymore,,
1485.17 672.256 312.125,130 18,stand,,
1294.49 1934.23 188.619,13,crouch,,
-46.5776 2143.85 251.923,10,crouch,,
792.175 1649.32 228.744,135,crouch,,
645.93 1773.58 230.198,134 13 50 12,stand,,
-831.061 1380.32 209.698,137,stand,,
-753.357 1209.42 260.356,136 138,javelin,,
-812.799 1384.41 207.559,81 137,stand,,
-57.5629 985.697 65.8768,112 140 146 145,stand,,
155.78 1086.02 101.115,139 141 143,stand,,
139.838 1242.93 85.1785,140 125 124,stand,,
89.672 1488.99 68.5466,124 125,stand,,
348.632 1075.28 124.225,140 144,stand,,
394.214 1205.05 80.4822,143 125,claymore,,
-124.728 1119 60.5834,112 124 111 146 139,stand,,
-130.933 889.361 57.772,139 145 113,stand,,
-937.468 -1509.29 -45.0719,28 27 148,stand,,
-733.576 -1682.2 9.86488,27 147 149,stand,,
-461.219 -1772.71 47.9949,148 150,stand,,
-179.445 -1669.52 68.5392,149 151 155,stand,,
-156.888 -1455.44 78.5758,150 26 152 155 25,stand,,
-59.1229 -1160.72 76.125,151 25 153,stand,,
126.07 -1206.78 76.125,152 154,stand,,
177.168 -1531.91 72.1165,153 155 156,stand,,
73.4957 -1654.54 69.7263,154 150 151 156,stand,,
411.428 -1562.19 76.5429,155 154 157,stand,,
633.798 -1484.5 96.125,156 158,stand,,
712.072 -1308.09 103.488,157 159 160,stand,,
844.875 -1325.71 109.581,158,crouch,,
764.548 -852.89 108.078,158 161,stand,,
910.981 -578.606 163.86,160 162 164,stand,,
764.648 -385.261 163.831,161 163 164,stand,,
515.964 -411.733 151.498,162 22 170,stand,,
914.538 -292.834 158.495,20 161 162,stand,,
553.58 258.353 160.17,21 55 54,stand,,
-61.99 -540.55 62.3411,120 23 24 121,stand,,
-1771.8 485.743 115.96,71 168 70 72 62,stand,,
-1926.17 594.054 119.18,167 90 89 34 70,stand,,
638.712 1468.03 112.125,126,crouch,,
314.025 -573.638 174.85,163 171,stand,,
79.8329 -675.52 103.714,170 24 172,stand,,
-43.2578 -793 72.7911,171 25 24,stand,,
