322
2016.79 1180.63 1740.13,104 106 231 292,stand,,
1867.01 1180.64 1740.13,105 107,stand,,
1687 1180.87 1740.13,106 108,stand,,
1536.94 1187.36 1709.44,107 109 110,stand,,
1492.9 1284.43 1703.06,108 101 111 277 112,stand,,
1410.35 1183.67 1702.25,108 112,stand,,
1486.24 1438.78 1701.1,109 103 194 96 195 112 273,stand,,
1314.05 1134 1693.03,110 113 183 182 196 109 111,stand,,
1302.3 1008.65 1691.75,112 114 289 290 319,stand,,
1327.22 847.038 1698.08,113 115 318 320,stand,,
1314.19 710.482 1689.12,114 116 201,stand,,
1324.57 565.29 1681,115 117 201 284,stand,,
1427.3 407.594 1668.24,116 118,stand,,
1522.36 249.579 1630.49,117 119,stand,,
1553.45 99.9916 1619.96,118 120 122 271,stand,,
1457.64 23.822 1615.1,119 121,stand,,
1495.93 -115.241 1603.55,120 0,stand,,
1338.54 30.6223 1615.28,119 123,stand,,
1148.06 -36.9312 1597.01,122 3 5,stand,,
575.397 -403.601 1596.11,3 125 127 132,stand,,
492.443 -490.627 1593.74,124 126 2,stand,,
-715.132 -496.837 1598.13,129 125 136,stand,,
483.806 -355.321 1594.01,124 128,stand,,
-722.076 -340.611 1598.13,136 127,stand,,
-837.517 -498.488 1600.13,126 130 132,stand,,
-845.614 -746.047 1599.5,129 131 136 280 282 279,stand,,
-1123.44 -898.697 1596.47,130 135 278 280,stand,,
-890.295 -461.15 1600.5,133 129 124,stand,,
-959.844 -725.103 1598.31,132 134 136,stand,,
-1179.32 -752.042 1596.86,133 135,stand,,
-1451.81 -728.208 1594.93,134 131 137,stand,,
-909.839 -329.606 1600.13,128 23 22 133 130 126,stand,,
-1694.66 -722.016 1598.13,135 138 140,stand,,
-1777.94 -481.029 1598.06,137 139,stand,,
-1796.15 -292.575 1598.13,138 143,stand,,
-1585.23 -489.885 1598.13,137 141,stand,,
-1579.23 -244.982 1598.13,140 25 142 143,stand,,
-1457.35 -215.581 1598.13,141 27,stand,,
-1716.77 -171.223 1598.13,139 141 144,stand,,
-1755.36 142.427 1548.04,143 145 146 147,stand,,
-1893.88 150.991 1552.25,144,crouch,,
-1510.61 342.859 1535.14,144 30 154,stand,,
-1736.11 330.269 1546.59,144 148 34,stand,,
-1867.82 511.18 1535.84,147 149 150 152 153 159,stand,,
-1920.88 366.625 1552.06,148,crouch,,
-2089.68 587.223 1547.57,148 151,stand,,
-2228.11 683.364 1568.13,150 41,stand,,
-1881.58 723.278 1539.66,148 40,stand,,
-1993.21 781.518 1546.11,148 40 39,stand,,
-1519.5 428.417 1548.82,146 155,climb,,
-1496.45 479.667 1576,154 156,stand,,
-1429.78 554.518 1576.13,155 157,stand,,
-1516.25 614.178 1576.13,156 158 160,stand,,
-1578.85 527.655 1581.29,157 159,stand,,
-1617.99 530.8 1548.37,148 158,climb,,
-1432.89 639.105 1548.84,29 157,climb,,
-1440.43 872.613 1545.68,29 162,stand,,
-1412.4 1103.74 1540.13,161 163 164,stand,,
-1635.02 1105.26 1537.51,162 35 36,stand,,
-1441.47 1311.14 1541.99,162 165 166 242,stand,,
-1667.27 1344.49 1539.16,164 37 166,stand,,
-1530.42 1513.04 1547.13,164 168 171 165,stand,,
-1391.15 1811.82 1552.13,52 47 244 316,stand,,
-1622.38 1640.46 1552.13,166 44 169 171,stand,,
-1833.3 1595.1 1552.13,168 170 44 171,stand,,
-2061.27 1595.34 1552.13,169 42,stand,,
-1516.49 1642.23 1552.13,166 168 169 316,stand,,
-1279.12 1570.13 1552.13,316,crouch,,
4.20834 2452.06 1605.55,78 174 177,stand,,
333.537 2166.7 1603.73,173 175 177 178,stand,,
743.881 2166.39 1697.13,174 176,stand,,
981.332 2148.62 1700.13,175 191 192,stand,,
132.885 2227.87 1606.7,173 178 174,stand,,
143.646 1947.03 1601.13,177 179 174,stand,,
237.869 1736.83 1601.13,178 180,stand,,
426.556 1560.01 1601.13,179 181 9 306,stand,,
590.032 1457.12 1604.13,180 182 183 184,stand,,
1004.07 1445.37 1698.91,181 112 196,stand,,
829.69 1514.49 1676.13,181 112,stand,,
774.977 1388.25 1667.4,181 185,stand,,
1080.92 1596.29 1701.3,184 186,stand,,
1040.98 1802.85 1698.47,185 187 188 195,stand,,
975.125 1904.88 1703.66,186,crouch,,
1184.87 1817.37 1699.34,186 189,stand,,
1275.82 1886.62 1697.47,188 190 195,stand,,
1265.82 2010.81 1696.13,189 191 193,stand,,
1114.99 2012.89 1697.51,190 176,stand,,
1182.57 2305.24 1700.13,176 95 193,stand,,
1322 2142.75 1697.41,190 194 192 94,stand,,
1294.16 1738.72 1700.39,193 111 195,stand,,
1413.36 1726.76 1696.17,96 194 111 189 186 273,stand,,
1023.15 1226.89 1698.45,182 112 197 202 272 288,stand,,
582.632 1191.33 1735.13,196 198 272,stand,,
565.761 976.126 1735.13,197 199 203 205 206 314,stand,,
793.526 915.008 1743.13,198 204 286,stand,,
915.204 680.658 1743.13,201 204 286,stand,,
1022.84 677.243 1740.13,200 115 116 202,stand,,
1014.14 896.129 1740.13,201 196 285,stand,,
793.002 1006.49 1743.13,198 204,stand,,
728.41 711.594 1743.13,203 200 199 315,stand,,
534.882 657.536 1616.13,198 206 314,stand,,
456.002 658.869 1606.13,205 198 297,stand,,
395.323 470.934 1600.9,8 7 208 270 297,stand,,
635.659 351.655 1599.02,207 209 7,stand,,
781.431 43.7157 1597.14,208 3,stand,,
-980.908 733.319 1542.21,16 211,stand,,
-1279.41 748.408 1536.32,210 29 33,stand,,
-893.136 801.662 1573.34,16 213,stand,,
-1225.93 795.99 1537.54,212 29 31,stand,,
1779.93 33.8675 1856.13,215 225 223 4,stand,,
1674.93 268.404 1856.13,214 216 236,stand,,
1517.33 552.854 1856.13,215 217 236,stand,,
1504.66 708.953 1856.13,216 218 233 235 237,stand,,
2090.28 718.415 1856.13,217 219 228 229,stand,,
2266.96 749.609 1864.13,218 220,stand,,
2267.92 596.629 1864.13,219 221 228,stand,,
2267.89 429.903 1864.13,220 222 227,stand,,
2267.72 193.876 1856.13,221 223 226,stand,,
2141.04 128.231 1856.13,222 224 214 227,stand,,
2021.11 1.49916 1856.13,223 225,stand,,
1913.17 -79.5171 1856.13,224 214,stand,,
2368.58 11.459 1856.13,222,crouch,,
2131.19 332.092 1856.13,223 228 221 294,stand,,
2129.4 623.752 1856.13,227 218 220 229,stand,,
2151.86 801.597 1837.14,218 230 228,stand,,
2152.17 960.85 1796.13,229 231 232,stand,,
2040.8 1023.61 1796.13,230 105 293,stand,,
2248.88 959.125 1796.13,230,crouch,,
1469.79 982.229 1856.13,217 234 235 237,stand,,
1552.43 1051.1 1856.13,233 235 237,stand,,
1508.85 940.694 1856.13,234 217 233 237,stand,,
1631.76 454.385 1856.13,215 216 237,stand,,
1453.08 712.588 1856.13,236 217 235 234 233,stand,,
-138.527 1100.87 1600.13,11 13 299,stand,,
-45.7311 1108.4 1600.13,11 13 299,stand,,
-431.733 745.363 1600.13,11 16,stand,,
192.897 787.109 1600.13,11 9,stand,,
-1345.23 1518.88 1552.06,164,crouch,,
-1926.71 2236.31 1552.13,244 246 252 253 317,stand,,
-1588.78 2210.81 1552.13,243 52 167 252 253,stand,,
-2015.81 2035.24 1552.13,246 45 317,stand,,
-1912.56 2054.54 1552.13,245 247 243 251,stand,,
-1838.88 2050.38 1552.13,246 248 252,stand,,
-1745.26 2050.27 1552.13,247 249 253 254,stand,,
-1682.9 2046.68 1552.13,248 250 52,stand,,
-1655 1896.06 1552.13,249 47 254,stand,,
-1905.13 1863.56 1552.13,246 46 45 254,stand,,
-1832.78 2235.44 1552.13,247 243 244 253,stand,,
-1753.4 2232.27 1552.13,248 244 252 243,stand,,
-1755.45 1866.36 1552.13,248 250 46 251 45,stand,,
-1189.67 1775.13 1584.13,48,crouch,,
-1180.2 2320.88 1584.13,51,crouch,,
-973.352 2051.08 1568.13,49 258 259 261,stand,,
-988.821 2330.48 1568.13,257,crouch,,
-816.793 2026.58 1566.81,257 260 264 261 302,stand,,
-619.043 1966.61 1550.47,259 261 262 263,stand,,
-515.44 2094.92 1549.16,260 259 265 269 257,stand,,
-656.666 1743.01 1549.65,260,crouch,,
-503.475 1935.03 1554.79,260,crouch,,
-693.39 2170.2 1547.94,259 64,stand,,
-365.846 2288.5 1549.97,261 66 266,stand,,
-317.463 2014.79 1565.8,265 267 15,stand,,
-360.893 1717.94 1614.79,266 15 268,stand,,
-579.809 1672.38 1611.62,267 15,stand,,
-414.843 2046.87 1560.16,261,stand,,
524.536 278.348 1599.35,6 207 8,stand,,
1205.32 70.6481 1608.97,119 283 3,stand,,
690.246 1274.51 1735.13,196 197,stand,,
1565 1662.75 1701.97,195 312 111,climb,,
1823.35 1751.54 1737.5,275 303 304 312 313,stand,,
1919.37 1640.94 1726.91,274 276,stand,,
1871.9 1492.3 1725.15,275 313,stand,,
1735.4 1421.22 1705.01,102 109 100 313,climb,,
-989.437 -1067.43 1575.82,131 280 279,stand,,
-831.848 -936.381 1592.61,280 278 130,stand,,
-943.628 -893.274 1592.48,131 130 279 278,stand,,
-836.215 -247.272 1600.13,22,claymore,,
-836.88 -585.164 1598.25,130,claymore,,
1343.13 115.087 1622.28,271,stand,,
1424.31 262.445 1630.87,116,claymore,,
992.424 742.677 1740.13,202,claymore,,
697.336 938.571 1743.13,199 287 200,claymore,,
641.216 1108.14 1743.13,286,claymore,,
649.716 1203.64 1735.13,196,claymore,,
1119.12 975 1704.13,113,crouch,,
1119.13 975 1704.13,113,claymore,,
1999.14 1240.88 1740.13,104,claymore,,
2070.53 1227.25 1740.13,105,claymore,,
2079.54 930.897 1796.13,231,claymore,,
2099.44 617.312 1856.13,227,claymore,,
1638.16 12.9539 1856.13,4,claymore,,
647.004 135.403 1598.74,5,grenade,,
435.777 526.41 1600.13,207 6 206,tube,,
383.032 655.026 1606.13,7,claymore,,
-129.911 882.107 1600.13,12 238 239,claymore,,
-85.4305 934.088 1600.13,11,tube,,
-400.23 1412.38 1600.13,14,grenade,,
-1002.99 1969.43 1568.13,259,claymore,,
1807.12 1904.88 1739.13,274,crouch,,
2000.88 1743.13 1739.13,274,crouch,,
2117.7 1349.18 1723.13,100 104 99,stand,,
413.169 1397.21 1600.13,180 9 13,stand,,
-1592.02 -13.6114 1598.13,26 27,stand,,
935.319 -583.472 1598.38,1 2,stand,,
-1349.74 2787.72 1552.13,56 61 53 55 310 311,stand,,
-1644.47 2817.25 1552.13,309,crouch,,
-1618.35 2589.94 1552.13,309,crouch,,
1622.1 1662.96 1728.13,273 274 321,climb,,
1737.97 1464.99 1740.13,277 276 274 321,climb,,
606.707 657.947 1616.13,315 205 198,climb,,
641.253 659.988 1784.13,314 204,climb,,
-1393.98 1647.19 1552.13,167 171 172,stand,,
-2006.87 2236.11 1552.12,243 245,stand,,
1119.12 799 1704.15,114,crouch,,
1119.13 1120.88 1704.13,113,crouch,,
1119.12 909.759 1704.12,114,crouch,,
1769.9 1620.3 1745.5,312 313,stand,,
