299
-849.232 1530.51 -259.396,126 59 132,stand,,
-601.566 1576.54 -258.421,131 58 124,stand,,
313.086 2738.37 -240.023,123 53 51,stand,,
1824.89 1845.6 -270.396,40 135 139,stand,,
1610.86 1851.29 -269.91,134 117 42 118,stand,,
1154.88 2554.48 -272.627,47 137 45,stand,,
1187.05 2312.24 -266.023,136 119 44 138,stand,,
832.836 2280.4 -256.641,137 122 120,stand,,
2007.23 1774.18 -266.831,134 140 39,stand,,
2275.31 1757.78 -275.975,139 141 38,stand,,
2576.77 1763.08 -298.107,140 142 37 36,stand,,
2580.93 1678.16 -292.102,141 143 155 35,stand,,
2328.02 1694.46 -167.875,142 144,stand,,
2213.37 1703.09 -167.875,143 145,stand,,
2101.24 1691.96 -167.875,144 146,stand,,
1952.46 1688.91 -167.875,145 147 148,stand,,
1874.04 1697.05 -167.875,146 150,stand,,
1940.05 1414.05 -167.875,146 149,stand,,
2132.49 1291.63 -167.875,148,stand,,
1856.1 1428.64 -303.875,147 151,stand,,
2021.57 1292.62 -303.875,150 152,stand,,
2008.69 1131.41 -309.875,151 153 214 215,stand,,
2307.23 1104.99 -309.875,152 154 296,stand,,
2546.17 1083.21 -316.859,153 155 156 297,stand,,
2541.86 1345.84 -309.152,154 142 34,stand,,
2840.06 1083.21 -325.699,34 29 32 154 297,stand,,
2274.8 785.938 -308.099,158 159 296,stand,,
2484.39 764.476 -305.725,157 29 164 163,stand,,
2092.48 762.414 -308.917,157 160 213,stand,,
2064.06 630.43 -299.667,159 161,stand,,
1980.92 350.068 -284.06,160 162 165,stand,,
2183.54 377.234 -281.655,161 163 164,stand,,
2450 425.825 -284.575,162 158,stand,,
2237.86 573.734 -290.144,162 158,stand,,
1933.7 210.796 -280.239,161 166 211,stand,,
1909.5 -48.5137 -263.394,165 167 171,stand,,
1994.62 -92.7645 -253.7,166 168,stand,,
1972.97 -309.696 -254.701,167 169,stand,,
1801.69 -333.753 -259.595,168 170 171 186,stand,,
1802.39 -506.743 -253.875,169 14 17,stand,,
1714.98 -128.775 -269.012,169 166 172 173 186 208 298,stand,,
1504.36 -103.027 -261.875,171 173 210 291,stand,,
1541.81 -239.325 -261.78,172 171 174,stand,,
1515.99 -428.473 -256.258,173 175,stand,,
1487.13 -653.532 -252.385,174 176 183 185,stand,,
1466.64 -799.547 -249.387,175 177 183 184,stand,,
1213.27 -774.565 -230.693,176 178 187,stand,,
1197.07 -961.995 -241.966,177 179 184 180,stand,,
1065.92 -957.542 -229.434,178 180 189,stand,,
1103.18 -1204.37 -237.026,179 7 181 178,stand,,
1431.17 -1197.49 -236.128,180 182 8,stand,,
1736.52 -1141.25 -260.482,181 11 9 183 184,stand,,
1686.03 -874.811 -257.859,182 13 175 176 185,stand,,
1425.26 -1048.48 -171.534,176 178 182,stand,,
1700.16 -705.31 -261.875,175 14 183 186,stand,,
1724.64 -442.469 -265.196,185 169 171,stand,,
1032.79 -735.409 -235.284,177 188 189,stand,,
870.446 -703.58 -254.659,187 190 275,stand,,
1031.69 -905.574 -229.844,187 179,stand,,
854.63 -569.841 -252.347,188 191 276,stand,,
900.117 -166.741 -250.247,190 192 289,stand,,
909.604 -45.2948 -247.525,191 290 294,stand,,
915.479 156.113 -248.165,194 294 287,stand,,
926.149 396.66 -251.918,193 195 286,stand,,
951.821 590.288 -252.471,194 196,stand,,
753.952 597.342 -256.373,195 197,stand,,
734.544 918.703 -289.311,196 198 222,stand,,
729.808 1021.7 -297.017,197 199 281 221 222,stand,,
719.914 1122.65 -302.989,198 200 219 221,stand,,
973.45 1065.75 -292.909,199 201 218,stand,,
1205.17 1081.14 -310.373,200 202 216,stand,,
1414.47 1069.03 -318.04,201 203 216,stand,,
1582.01 1060.08 -324.907,202 204 215 277,stand,,
1666.74 1025.61 -325.748,203 205 214 215,stand,,
1685.02 797.888 -315.817,204 206 213,stand,,
1686.59 520.668 -295.336,205 207 212,stand,,
1648.74 292.549 -282.066,206 208 211 209,stand,,
1622.71 89.8692 -269.257,207 209 171 298,stand,,
1538.33 75.0393 -267.754,208 210 207,stand,,
1516.42 -1.68591 -262.613,209 172 292,stand,,
1766.34 264.103 -291.229,165 212 207 298,stand,,
1804.88 575.226 -307.321,211 213 206,stand,,
1875.98 782.042 -321.521,212 214 205 159,stand,,
1979.03 963.285 -316.706,213 152 204 296,stand,,
1634.1 1177.89 -309.706,152 216 203 204,stand,,
1350.84 1165.12 -322.886,215 217 201 218 202,stand,,
1298.87 1329.65 -313.04,216 218 115 116,stand,,
1068.38 1334.47 -300.923,217 219 200 216,stand,,
791.214 1329.51 -295.251,218 220 199,stand,,
510.577 1333.03 -295.03,219 221,stand,,
494.888 1091.24 -287.55,220 222 198 199,stand,,
507.589 832.285 -271.732,221 223 198 197,stand,,
468.377 670.431 -251.636,222 224 285,stand,,
424.74 550.799 -255.875,223 225 263,stand,,
174.547 524.106 -253.966,224 226 96 227 263,stand,,
-117.786 614.677 -247.875,225 96,stand,,
157.621 354.722 -235.891,225 228 238 239,stand,,
312.368 344.116 -242.032,227 229,stand,,
294.331 158.3 -240.115,228 230 239,stand,,
308.882 -72.7591 -242.979,229 231 239 240,stand,,
277.868 -331.096 -239.973,230 232 269 295,stand,,
134.627 -323.045 -239.116,231 233 240 241,stand,,
-10.3689 -314.723 -237.549,232 234,stand,,
-50.2392 -181.491 -239.875,233 235,stand,,
0.935556 -75.2253 -242.074,234 236 240,stand,,
-11.8643 55.5484 -241.013,235 237 239 247,stand,,
-19.1874 149.886 -238.739,236 238,stand,,
-33.061 351.001 -241.096,237 227,stand,,
148.113 114.511 -237.292,227 236 229 230,stand,,
125.04 -155.824 -236.59,230 235 232,stand,,
136.942 -529.192 -251.079,232 242 270 295,stand,,
-165.401 -604.734 -250.673,241 243 245,stand,,
-177.203 -994.666 -248.437,242 244,stand,,
-229.398 -1116.48 -246.227,243 1,stand,,
-398.399 -423.908 -247.856,242 246 251 76 252,stand,,
-168.626 -304.264 -255.876,245 247,stand,,
-135.011 70.0505 -245.213,246 248 250 236,stand,,
-134.704 272.319 -255.875,247 96 249,stand,,
-388.954 303.326 -255.875,248 250 94 95,stand,,
-494.84 84.6335 -255.875,249 74 247 251,stand,,
-459.038 -165.565 -247.821,250 75 245 76,stand,,
-741.565 -550.512 -198.242,245 77 253 76 78,stand,,
-744.152 -647.312 -188.549,252 254 257,stand,,
-568.478 -665.594 -185.875,253 255,stand,,
-593.253 -977.123 -198.702,254 256,stand,,
-750.662 -948.879 -189.477,255 0 257,stand,,
-904.198 -821.719 -188.53,256 253 84 82 85,stand,,
-989.339 -1208.93 -186.875,85 259,stand,,
-1197.17 -1105.44 -186.875,258 260,stand,,
-1400.84 -877.355 -186.875,259 261,stand,,
-1504.08 -693.32 -186.875,260 262,stand,,
-1539.07 -554.176 -186.875,261 80,stand,,
436.517 444.047 -255.875,224 264 225 285,stand,,
415.002 313.739 -255.875,263 265 287,stand,,
375.126 85.7012 -255.875,264 266 288,stand,,
375.125 -30.6871 -255.832,265 267,stand,,
602.014 -78.0843 -255.875,266 268 289 288,stand,,
585.573 -302.006 -255.683,267 269 276 270 289,stand,,
424.042 -331.743 -246.746,268 270 231,stand,,
416.542 -513.727 -253.684,269 271 268 241 295,stand,,
439.192 -624.064 -251.163,270 272,stand,,
534.631 -700.85 -253.353,271 273 275,stand,,
511.724 -953.623 -247.875,272 274,stand,,
497.711 -1245.55 -245.875,273 5,stand,,
668.345 -728.184 -254.239,272 276 188,stand,,
771.705 -541.797 -256.201,275 190 268,stand,,
1578.71 628.26 -131.875,203 278,stand,,
1482.13 639.563 -122.013,277 279 284,stand,,
1473.26 891.035 -125.906,278 280,stand,,
1171.95 898.451 -125.51,279 281 282 284,stand,,
1175.18 1011.51 -131.875,280 198,stand,,
883.017 891.378 -125.855,280 283,stand,,
882.807 701.321 -125.091,282 284,stand,,
1175.51 703.746 -126.3,283 280 278,stand,,
648.909 514.343 -255.875,223 263 286,stand,,
755.502 387.613 -255.875,285 287 194,stand,,
700.625 261.888 -255.875,286 288 193 264,stand,,
644.734 51.6368 -255.875,287 289 265 267,stand,,
716.065 -151.716 -256.181,288 267 268 191,stand,,
1162.23 -67.3131 -235.875,192 291 293,stand,,
1382.64 -86.2095 -235.875,290 172 292,stand,,
1362.51 13.5945 -235.875,210 293 291,stand,,
1148.61 30.1801 -235.875,292 294 290,stand,,
919.068 40.7737 -247.317,293 192 193,stand,,
275.755 -495.776 -248.899,231 241 270,stand,,
2313.7 973.207 -322.051,214 153 157 297,stand,,
2535.68 966.041 -318.952,296 154 156,stand,,
1705.14 88.4325 -273.048,171 211 208,stand,,
