373
-524.667 -433.479 920.125,51 53,stand,,
-459.365 -312.751 943.285,52 50 54 223,stand,,
-201.694 -241.934 958.587,53 55 222 251,stand,,
-4.14632 -111.82 939.601,54 56 57,stand,,
-92.2763 -49.9872 996.441,55,crouch,,
181.895 -42.8389 906.574,55 58 251 252,stand,,
314.058 122.625 917.853,57 59 255 360 252,stand,,
527.3 382.919 888.882,58 60 254 299 360,stand,,
789.883 529.714 906.144,59 61 63 72 298 319 359,stand,,
948.684 330.17 954.558,60 62 186 319,stand,,
739.751 240.766 920.441,61,crouch,,
842.347 735.639 935.939,60 64 298 321,stand,,
900.343 1191.03 977.3,63 65 73 321,stand,,
782.513 1208 977.774,64 66 70 74 75,stand,,
768.337 937.154 1089.91,65 67,stand,,
764.553 695.693 1068.22,66 68 69,stand,,
909.324 701.871 1070.06,67,crouch,,
623.908 713.227 1068.54,67,crouch,,
659.743 1186.5 974.753,65 71,stand,,
692.56 885.834 948.078,70 72 320,stand,,
709.163 664.171 927.99,71 60,stand,,
934.263 1253.41 983.197,64,crouch,,
629.166 1258.87 981.06,65,crouch,,
779.599 1320.11 987.804,65 76 268,stand,,
1010.61 1336.73 993.92,75 77,stand,,
1016.64 1619.43 1020.05,76 78,stand,,
930.964 1869.97 1107.27,77 79 84,stand,,
821.454 2063.8 1142.62,78 372,stand,,
553.144 2673.22 1146.12,81 283 372,stand,,
489.182 2281.83 1150.13,80 82,stand,,
496.591 2143.08 1150.13,81 83 101,stand,,
600.356 2141.24 1150.13,82 84 364,stand,,
740.212 1969.15 1157.53,83 78 85,stand,,
637.547 1823.52 1142.46,84 86 87,stand,,
517.102 1701.21 1128.65,85 88 268,stand,,
415.548 1911.28 1180.12,85,crouch,,
341.941 1599.46 1050.9,86 7 89,stand,,
91.059 1474.06 1016.11,88 90 268 322,stand,,
-155.364 1412.54 1000.23,89 91 322,stand,,
-271.042 1557.39 1029.78,90 92 265 281,stand,,
-336.125 1771.41 1072.41,91 93 114 278 281,stand,,
-93.3401 1861.13 1150.13,92 94 95,stand,,
-16.8256 1640.57 1150.13,93,stand,,
8.72509 1900.99 1150.13,93 96,stand,,
-50.8362 2080.8 1150.13,95 97 112,stand,,
-40.5173 2171.98 1150.13,96 98 112,stand,,
48.7993 2192.79 1150.13,97 99 2 282,stand,,
121.648 1958.28 1150.13,98 100,stand,,
270.103 2006.11 1146.12,99 7 101,stand,,
480.58 2022.91 1150.13,100 82,stand,,
-374.349 2374.62 1136.13,0 103 117,stand,,
-274.856 2100.68 1282.13,102 104,stand,,
-198.278 2117.91 1286.13,103 105 369,stand,,
-236.289 2233.39 1286.13,104 106,stand,,
-90.8463 2268.09 1286.13,105 107 110 369,stand,,
-130.576 2416.12 1286.13,106 108 109,stand,,
-290.322 2345.1 1286.13,107,stand,,
22.0993 2449 1286.13,107,stand,,
27.4282 1887.15 1286.13,106 111 369,stand,,
-110.36 1852.32 1286.13,110 112,stand,,
-200.258 2147.11 1150.13,111 97 113 96,stand,,
-218.305 2311.69 1150.13,112 1,stand,,
-358.606 1933.67 1083.57,92 115,stand,,
-473.957 2025 1095.79,114 116 118 278 281,stand,,
-499.697 2238.12 1120.73,115 117 280 119 0,stand,,
-570.589 2382.36 1132.2,116 0 280 119 118 102,stand,,
-677.883 2179.2 1120.12,115 119 280 117 0,stand,,
-955.955 2176.55 1143.66,118 120 264 116 117,stand,,
-1124.81 2364.48 1142.49,119 121 8 289 300,stand,,
-1282.69 2267.13 1153.63,120 302 304,stand,,
-1410.1 2398.52 1158.28,8 123,stand,,
-1554.47 2135.32 1161.63,122 124,stand,,
-1626.85 2028.21 1161.63,123 125 136,stand,,
-1835.59 1823.71 1161.63,124 126 137,stand,,
-1585.51 1702.96 1161.63,125 127 138 303 305,stand,,
-1429.84 1945.15 1161.63,126 128 302 303,stand,,
-1172.95 1782.69 1289.63,127 129,stand,,
-1266.07 1635.12 1292.63,128 130 133,stand,,
-1162.43 1504.65 1291.63,129 131,stand,,
-1183.78 1335.09 1291.63,130 132,stand,,
-1355.35 1265.41 1291.63,131,stand,,
-1402.9 1669.6 1292.63,129 134,stand,,
-1622.04 1686.86 1291.63,133 135,stand,,
-1730.77 1741.36 1292.13,134 136,stand,,
-1578.77 2012.05 1161.63,135 124,stand,,
-2032.43 1775.58 1161.63,125,crouch,,
-1318.3 1645.38 1161.63,126 139 303 305 307,stand,,
-1145.61 1572.75 1161.63,138 140 143 144 145 146,stand,,
-1256.39 1372.88 1161.63,139 141 306 314,stand,,
-1392.31 1164.68 1161.63,140 142 306 307 314,stand,,
-1227.02 1204.69 1161.63,141 143,stand,,
-1095.11 1413.71 1161.63,142 139,stand,,
-1059.13 1723.25 1145.66,139 145 263 264,stand,,
-1000.74 1553.63 1137.54,144 146 139,stand,,
-995.994 1316.77 1130.43,145 147 139 263,stand,,
-1161.05 1124.9 1129.62,146 148 165,stand,,
-1293.26 982.5 1129.63,147 149 157,stand,,
-1439.39 913.734 1129.63,148 150 159,stand,,
-1621.73 752.665 1116.56,149 151,stand,,
-1859.83 727.364 1099.12,150 152 154 291,stand,,
-2125.62 865.767 1101.48,151 153 291 292,stand,,
-2272.47 1039.26 1101.63,152 18 154 17 291,stand,,
-2006.96 860.695 1101.45,153 151 155 290 292,stand,,
-1874.95 932.189 1111.34,154,crouch,,
-2601.13 1053.2 1097.63,17,crouch,,
-1475.56 1040.76 1129.63,148 158,stand,,
-1589.98 1083.33 1129.63,157 159,stand,,
-1624.86 992.427 1129.63,158 160 149,stand,,
-1724.19 1029.57 1129.63,159 161,stand,,
-1795.88 1185.9 1129.63,160 162 308 315,stand,,
-1969.1 1149.98 1129.63,161 163 164 315,stand,,
-2074.04 1459.21 1125.4,162 14 317 318,stand,,
-2292.11 1284.65 1125.71,162 17 315,stand,,
-928.402 1167.59 1068.12,147 166,stand,,
-772.858 1146.11 1018.44,165 167 260 261 324,stand,,
-838.474 967.638 1052.05,166 168 325 356,stand,,
-967.882 815.9 1074.83,167 169 356,stand,,
-1116.37 517.929 1088.13,168 170 328 329,stand,,
-1308.77 322.759 1088.13,169 171,stand,,
-1328.82 194.598 1088.13,170 172,stand,,
-1248.65 149.393 1088.13,171 173 344,stand,,
-1117.63 408.749 1216.13,172 174,stand,,
-931.744 302.444 1216.13,173 175 348,stand,,
-678.695 182.746 1216.13,174 176 349,stand,,
-429.898 67.9453 1232.45,175 177 354,stand,,
-211.904 214.241 1216.03,176 178,stand,,
-144.265 174.86 1216.01,177 179,stand,,
-286.573 13.2766 1245.92,178 180 353,stand,,
-303.271 -203.97 1235.48,179 181,stand,,
0.992011 -203.546 1146.87,180 182,stand,,
352.76 -247.194 1021.8,181 183,stand,,
675.906 -306.546 900.058,182 184 247,stand,,
1008.46 -180.717 884.02,183 185 187 188,stand,,
997.766 110.748 926.484,184 186,stand,,
982.5 288.04 952.08,185 61,stand,,
1144.91 -41.6418 919.566,184,crouch,,
1031.72 -343.86 861.992,184 189 296,stand,,
1167.07 -372.099 871.417,188 190,stand,,
1235.59 -605.744 843.42,189 191,stand,,
1222.48 -741.904 822.34,190 192 297,stand,,
1220.36 -906.572 774.799,191 193 244 297,stand,,
1388.16 -1014.45 738.255,192 194,stand,,
1536.09 -1186.27 699.622,193 195,stand,,
1601.2 -1392.75 668.614,194 196,stand,,
1599.72 -1493.36 655.254,195 197 198,stand,,
1706.52 -1364.46 666.848,196,crouch,,
1521.04 -1655.06 661.183,196 199,stand,,
1421.27 -1700.98 687.772,198 200 243,stand,,
1136.34 -1686.84 755.14,199 201 239,stand,,
876.784 -1743.06 782.54,200 202 203,stand,,
968.875 -1864.88 765.722,201,crouch,,
582.991 -1784.64 728.125,201 204 209 210,stand,,
589.462 -1520.6 760.125,203 205,stand,,
592.368 -1248.22 788.125,204 206 207 245,stand,,
824.875 -1324.87 809.241,205,crouch,,
419.507 -1228.26 785.857,205 208 231,stand,,
231.735 -1280.4 788.565,207 209,stand,,
218.153 -1668.43 784.125,208 203,stand,,
338.632 -1846.08 722.266,203 211,stand,,
119.561 -1828.37 632.012,210 212 233 236 234 295,stand,,
-175.463 -1826.38 625.168,211 236 295 371,stand,,
-733.066 -1639.29 643.446,214 238 370,stand,,
-710.714 -1344.13 648.873,213 215 228 235 238 227,stand,,
-811.481 -1275.5 651.449,214 33 217 227 226 34,stand,,
-915.903 -1659.59 642.637,33 32 370,stand,,
-928.516 -1072.99 674.733,215 218 33,stand,,
-1039.09 -900.339 776.422,217 219,stand,,
-1124.06 -611.737 884.69,218 220 273,stand,,
-860.226 -593.448 902.125,219 221 274 275,stand,,
-639.655 -521.331 904.125,220 222 273 274,stand,,
-437.829 -556.728 893.625,221 54 276 277,stand,,
-164.561 -471.118 870.73,53 224 252 269,stand,,
-174.755 -733.204 774.169,223 225 252 269 227,stand,,
-298.888 -917.488 732.6,224 226 229 230 227,stand,,
-557.904 -1096.76 684.535,225 227 228 229 215,stand,,
-745.121 -1115.79 665.762,226 215 225 224 214,stand,,
-667.666 -1220.36 664.861,226 214 229,stand,,
-415.495 -1108.62 705.051,225 228 226 230,stand,,
-128.408 -1081.86 748.712,225 231 229,stand,,
114.174 -1106.44 757.545,230 207 232 269 271 294,stand,,
100.356 -1288.94 707.707,231 233 293,stand,,
100.314 -1445.51 632.125,232 234 211 236 295,stand,,
-194.702 -1372.91 638.502,233 235 211,stand,,
-481.448 -1388.63 635.503,234 214 238,stand,,
-80.4861 -1578.55 628.404,233 237 211 295 212,stand,,
-291.824 -1648.91 625.125,236 238,stand,,
-591.093 -1524.43 636.718,237 213 214 235,stand,,
909.363 -1520.93 849.399,200 240 242,stand,,
778.121 -1379.66 930.305,239 241,stand,,
732.398 -1282.23 942.096,240,stand,,
879.505 -1227.91 936.125,239,crouch,,
1287.91 -1474.49 725.286,199 244,stand,,
1104.93 -1095.86 767.952,243 192 245 246 271 298,stand,,
768.63 -1141.84 798.19,244 205,stand,,
884.408 -798.669 791.221,244 247,stand,,
793.542 -409.903 866.665,246 183 248 253,stand,,
544.487 -457.093 891.031,247 249,stand,,
466.739 -641.468 833.318,248 250 270 271,stand,,
294.35 -457.128 880.1,249 251 252,stand,,
274.671 -241.147 908.751,250 57 54 252 272 360,stand,,
29.0097 -546.255 879.016,251 224 223 57 269 58 250,stand,,
684.521 -14.5734 969.379,247 254,stand,,
588.746 230.42 891.027,253 59,stand,,
279.696 354.495 918.693,58 256 339,stand,,
214.33 611.194 925.301,255 257 258 358 359,stand,,
154.441 845.511 912.965,256 259 266 265 322 267,stand,,
26.655 635.709 945.088,256,crouch,,
-168.076 961.953 931.92,257 260 265 322,stand,,
-410.206 1253.08 975.228,259 261 166 265,stand,,
-591.043 1110.94 998.107,260 166 262 324 357,stand,,
-713.759 1564.35 1085.04,261 263,stand,,
-792.372 1627.33 1105.64,262 144 146 264,stand,,
-836.989 1978.34 1124.06,263 119 144,stand,,
-340.324 1317.95 977.965,91 260 259 266 279 257 322,stand,,
307.043 1151.43 940.845,265 257 267 299 322,stand,,
479.198 1189 943.706,266 268 299 257,stand,,
518.976 1355.75 985.271,267 75 86 89,stand,,
64.0706 -887.393 798.81,224 231 270 252 223,stand,,
325.89 -812.995 826.946,269 249,stand,,
623.769 -934.739 784.681,249 244 231,stand,,
412.084 -223.239 907.858,251,crouch,,
-1218.45 -300.293 904.936,44 219 221 274,stand,,
-942.805 -435.599 892.66,51 221 273 220,stand,,
-934.423 -878.906 891.729,220 276,stand,,
-757.1 -931.844 889.877,275 222 277,stand,,
-357.011 -717.488 889.601,276 222,stand,,
-508.582 1661.08 1045.85,115 279 281 92,stand,,
-377.552 1478.36 1014.29,278 265 322,stand,,
-632.5 1927.82 1088.76,118 281 116 117,stand,,
-624.301 1724.73 1063.14,280 278 91 115 92,stand,,
-16.3969 2452.31 1150.13,2 98 5,stand,,
391.171 2783.04 1146.12,80 284 5,stand,,
273.123 2902.17 1146.12,283 285,stand,,
32.0561 2844.69 1146.03,284 3 286,stand,,
28.0411 2665.81 1146.19,285 3 2,stand,,
261.871 2846.52 1063.55,4,crouch,,
134.278 2831.66 1061.62,5,crouch,,
-1020.77 2524.32 1154.74,8 120,stand,,
-1992.54 658.999 1067.71,21 154,climb,,
-2194.36 770.411 1067.66,20 152 153 151,climb,,
-2069.29 1039.47 1102.41,152 154,climb,,
107.128 -1343.13 656.497,232,climb,,
105.82 -1273.12 708.125,231,climb,,
44.0444 -1580.44 632.099,211 236 212 233,stand,,
990.547 -410.847 847.835,188 297,stand,,
1022.68 -641.33 816.642,296 191 192,stand,,
802.5 395.803 944.342,244 63 60,stand,,
440.159 629.287 885.494,59 267 266 359,stand,,
-975.743 2346.35 1143.62,120,claymore,,
-1180.48 2153.82 1154.77,302,claymore,,
-1370.63 2069.34 1153.63,301 121 127 304,stand,,
-1423.06 1732.52 1161.63,126 138 127 305 307 308,stand,,
-1305.63 1980.77 1153.63,302 121,claymore,,
-1600.97 1643.01 1161.63,126 303 138,claymore,,
-1523.02 1268.36 1161.63,141 140 307 314,claymore,,
-1327.43 1467.14 1161.63,141 306 138 303,stand,,
-1608.16 1449.52 1161.63,303 161 309 310 311 312 313 314,stand,,
-1465.16 1491.84 1161.63,308,claymore,,
-1821.94 1679.81 1161.63,308,crouch,,
-1932.75 1480.82 1161.63,308,crouch,,
-1796.37 1370.14 1161.63,308,claymore,,
-1625.22 1278.05 1161.63,308,claymore,,
-1475.45 1317.1 1161.63,308 306 140 141 315,stand,,
-1838.47 1331.26 1129.63,314 161 164 162,climb,,
-1888.3 1652.32 1149.18,14,crouch,,
-1992.76 1511.19 1126.57,163 14,claymore,,
-2247.4 1205.75 1124.62,163 17,claymore,,
875.097 300.684 942.825,61 60,claymore,,
771 928.812 952.63,71 321,claymore,,
850.344 911.985 951.827,320 64 63,stand,,
-71.0127 1196.34 950.475,89 265 259 257 90 279 266,stand,,
-215.531 2489.64 1144.78,1 2,claymore,,
-593.699 1047.78 1007.98,166 261,claymore,,
-634.662 747.033 1081.64,167 326 327 331 332 333 355,stand,,
-325.415 789.592 1082.55,325,crouch,,
-800.549 494.493 1085.5,325 328,stand,,
-1007.76 592.908 1084.09,327 169,stand,,
-912.719 408.631 1088.13,169 330,stand,,
-474.212 243.646 1088.13,329 331 336 335,stand,,
-347.357 465.09 1088.87,330 325 334 335,stand,,
-309.003 610.864 1085.44,325 334,stand,,
-692.584 474.152 1090.19,325,crouch,,
-445.921 417.321 1089.08,331 332,claymore,,
-2.6107 478.492 1087.31,331 336 330,stand,,
-186.573 203.201 1102.2,335 330 337 340,stand,,
-265.736 64.5861 1100.4,336 338 341,stand,,
-99.2583 18.6311 1088.08,337 339 340,stand,,
139.022 83.5485 1040.13,338 255 340,stand,,
-20.1956 38.4817 1073.94,336 339 338,stand,,
-575.604 106.362 1088.13,337 342 343 347,stand,,
-944.29 303.374 960.125,341 46,stand,,
-833.706 111.654 1088.63,341 344 345,stand,,
-1027.53 71.7659 1088.63,343 172 346,stand,,
-936.09 -131.553 1088.63,343,crouch,,
-697.391 -200.268 1088.13,344,crouch,,
-707.147 -222.327 1216.13,341 348 349 350 352,stand,,
-1036.41 -34.8772 1216.13,347 174 352,stand,,
-879.601 -30.5894 1216.63,175 347 352,stand,,
-750.018 -305.962 1216.13,347 351,stand,,
-827.312 -266.678 1216.13,350 352,stand,,
-771.688 -150.983 1216.13,351 347 348 349,stand,,
-522.549 -46.7991 1239.3,179,crouch,,
-386.906 119.478 1240.65,176,crouch,,
-641.49 949.235 1082.3,325,claymore,,
-912.408 1016.12 1046.43,167 168,claymore,,
-404.322 1051.11 986.61,261 358,stand,,
-251.987 880.777 981.344,357 256,stand,,
336.952 585.999 899.243,299 256 60,stand,,
347.455 -49.2558 907.636,58 251 59,stand,,
-1403.01 -1021.33 729.44,34 35 40,stand,,
-1307.79 -20.672 917.966,43 44,claymore,,
-1098.34 -128.166 920.125,44 51,claymore,,
616.273 2488.41 1295.72,83 365,stand,,
499.482 2489.63 1293.8,364 366,stand,,
481.007 2129.26 1286.13,365 367 369,stand,,
722.829 2077.87 1286.9,366 368,stand,,
600.314 1941.23 1286.13,367,crouch,,
43.2698 2088.02 1286.13,110 366 104 106,stand,,
-719.391 -1765.49 638.56,216 213 371,stand,,
-570.486 -1755.31 635.012,370 212,stand,,
905.713 2601.52 1146.12,80 79,stand,,
