209
-172.875 5564.35 2777.1,119 155,climb,,
-172.875 5569.22 2894.65,154 156,climb,,
-309.531 5571.71 2912.13,155,crouch,,
-1471.78 6450.71 2648.13,24,claymore,,
-1368 5487.11 2776.13,26,claymore,,
-1380.47 5311.52 2940.13,113,crouch,,
-1320.62 5312.88 2940.13,113,crouch,,
-1187.24 7487.19 2944.13,162,crouch,,
-1529.89 7488.57 2944.13,161 146,stand,,
-1509.59 7411.38 2944.13,146,claymore,,
-1481.85 7429.19 2776.13,84,crouch,,
-1234.04 7435.05 2776.13,78,crouch,,
-1439.13 6959.94 2696.13,167 29,climb,,
-1432.46 6959.94 2824.13,77 166,climb,,
-1626.41 7476.82 2944.13,169 146,climb,,
-1647.13 7474.15 2776.13,168 86,climb,,
-1423.86 7191.9 2648.13,30,claymore,,
-2411.59 6863.81 2648.13,43,claymore,,
-3384.32 7199.97 2648.13,46,claymore,,
-3732.83 7122.17 2824.13,49,claymore,,
6.86213 6814.49 2824.13,137,crouch,,
1054.6 7355.64 2824.13,141,claymore,,
180.423 7280.84 2824.13,139,claymore,,
679.208 7209.77 2824.13,139,crouch,,
-2333.4 6098.55 2776.13,95,crouch,,
1.94629 6463.13 2824.13,138,claymore,,
958.959 6860.33 2824.13,6,claymore,,
-296.875 6868.14 2648.13,14,claymore,,
-2847.13 6947.2 2824.13,53,claymore,,
-3102.28 5688.78 2824.13,65,stand,,
-2847.13 5790.1 2824.13,65,claymore,,
-3244.81 5780.17 2824.13,71,crouch,,
-3005.35 6299.13 2824.13,55,crouch,,
-293.372 6310.56 2776.13,152,grenade,,
-666.001 5634.91 2776.13,120,grenade,,
-1959.84 5514.89 2776.13,102,grenade,,
-2505.73 5922.56 2776.13,92,grenade,,
-2372.95 7090.16 2776.13,88,grenade,,
-324.821 7116.21 2776.13,82 193,grenade,,
-304.896 7082.52 2776.13,192,grenade,,
-639.832 7027.05 2648.13,19,grenade,,
-1853.91 7031.13 2648.13,31,grenade,,
-1980.02 6706.18 2648.13,37,grenade,,
-628.848 6756.64 2648.13,15,grenade,,
-1353.12 6315.2 2980.13,107 199,climb,,
-1325.22 6384.88 3042.13,198 200,climb,,
-1293.11 6457.9 3042.13,199 201,stand,,
-1161.74 6799.53 3042.13,200 202 208,stand,,
-1196.28 6851 3034.13,201 203,climb,,
-1245.83 6902.69 3002.13,202 204,climb,,
-1270.42 6925.87 3002.13,203 205,stand,,
-1561.52 7210.88 3002.13,204 206,stand,,
-1579.32 7285.04 2994.13,205 207,climb,,
-1583.51 7334.3 2944.13,206 146,climb,,
-1221.41 6622.71 3042.13,201,crouch,,
