189
-530.237 -669.297 363.396,90 92,stand,,
-554.876 -458.801 363.608,91 93,grenade,,
-543.096 -172.636 360.709,92 94,claymore,,
-560.461 111.942 353.006,93 95,stand,,
-591.715 416.653 316.392,94 96 97 55,stand,,
-850.04 503.899 300.104,95 97 56 57 148,stand,,
-812.16 660.415 303.883,96 98 95 55,stand,,
-805.425 778.045 308.55,97 99 100,tube,,
-736.808 851.111 311.035,98 55 56,stand,,
-697.245 946.26 320.651,101 98,stand,,
-548.196 1101.07 342.624,100 102 106,grenade,,
-246.972 1316.28 352.342,101 103 105 147,stand,,
-4.71342 1441.41 409.078,102 104 105 108,javelin,,
47.4759 1201.33 392.137,103 105 149,claymore,,
-96.3011 1043.5 336.891,104 103 56 55 106 102 150,grenade,,
81.3463 1508.6 418.318,105 101 107,claymore,,
230.747 1571.12 444.789,144 106,crouch,,
305.899 1434.51 429.721,23 103,claymore,,
1106.06 635.096 206.205,5 170,javelin,,
1027.84 -108.306 89.3229,7 111 169 183,grenade,,
829.767 -467.111 160.362,110 112 140 176,stand,,
770.789 -660.246 164.952,111 113,claymore,,
743.115 -873.659 147.854,112 123,tube,,
806.098 -750.271 132.83,78 141 122,stand,,
514.121 -749.76 188.742,116 78,grenade,,
519.449 -608.524 145.861,115 73 74 52 117,stand,,
534.962 -387.276 197.995,116 118,stand,,
546.564 -267.091 251.857,117 71 119,stand,,
625.857 -285.712 178.781,118 120 70,stand,,
604.449 -739.537 186.262,119 132,stand,,
689.155 -833.416 156.458,122,stand,,
667.129 -988.154 154.588,121 123 114,grenade,,
654.616 -1088.76 157.401,122 124 113,stand,,
564.906 -1124.74 172.936,123 125,stand,,
542.623 -1273.84 247.36,124 126,stand,,
537.903 -1328.67 254.181,125 127 128 129,stand,,
389.605 -1327.17 298.994,126 128,stand,,
388.453 -1167.29 305.082,127 126 129,tube,,
323.676 -1333.48 299.847,128 126 130,stand,,
388.031 -1029.73 310.303,129 131 134,stand,,
581.438 -960.244 306.794,130 132 80 163,stand,,
586.489 -805.861 184.321,131 133 120 153 163,climb,,
483.464 -877.954 238.929,132 165,climb,,
205.336 -851.525 322.848,135 130,javelin,,
72.1542 -838.732 327.559,134 81 168,grenade,,
-124.956 -753.535 330.161,137 81 167,stand,,
-340.513 -676.07 283.401,136 138,claymore,,
-425.5 -417.294 258.161,137 53 139,stand,,
583.34 -113.866 157.721,138 71 140,stand,,
871.833 -342.128 167.295,139 141 111 7,stand,,
1080.25 -723.6 65.2213,140 142 114 162,stand,,
1316.95 -657.228 4.91257,141 143 153 162 176,grenade,,
1557.8 -474.981 7.79648,142 154 177,stand,,
451.495 1670.75 473.323,145 107 146,stand,,
853.1 1602.63 487.585,11 22 144,grenade,,
504.111 1410.19 436.411,144 21,stand,,
-309.276 927.437 265.493,102 56 55 148,stand,,
-553.455 689.384 269.832,147 96 60 149,stand,,
24.4666 1115.84 385.764,148 104 24 150,stand,,
111.283 1446.28 417.062,105 149 151,stand,,
388.324 1603.94 467.59,150 152,stand,,
675.47 1624.23 496.79,151 24,stand,,
953.699 -691.898 98.984,132 142 176,stand,,
1523.81 -185.935 35.2696,143 160 159 162 9 177,stand,,
990.085 1525.15 441.116,0 11 4,stand,,
1242.28 414.544 171.915,5 1 157 2,javelin,,
1289.13 307.183 161.979,156,crouch,,
1147.79 23.6661 22.6374,159 169 174,climb,,
1280.61 137.415 42.6921,158 154 179,grenade,,
1386.25 340.081 150.505,9 154 1 179,stand,,
797.253 1138.42 413.805,24,stand,,
1416.87 -412.607 18.9076,141 142 154,stand,,
584.991 -906.462 308.717,132 131,climb,,
190.357 -667.021 202.689,76 77 75,stand,,
443.684 -864.745 314.781,133 166,climb,,
385.525 -862.327 316.719,165 80,stand,,
52.706 -738.152 331.984,168 136,climb,,
69.141 -743.695 291.204,167 79 135,climb,,
1140.12 10.4987 56.2477,158 110,climb,,
1214.67 814.535 266.65,1 2 109 171,stand,,
1192 998.723 313.457,170 172 180,stand,,
1158.43 1219.2 375.116,173 171 0,stand,,
873.538 1268.85 423.947,172 0,stand,,
1097.74 147.068 18.2736,9 158 178 181,stand,,
334.037 318.453 188.837,45 182,stand,,
1004.58 -528.424 103.513,111 142 153 7,grenade,,
1515.72 -372.936 8.125,143 9 154,stand,,
938.659 258.906 51.5303,174 69 68,stand,,
1424.13 194.437 110.183,159 160,stand,,
1163.88 639.594 203.77,171 69,stand,,
722.362 221.41 112.45,182 38 68 174 188,stand,,
450.426 230.421 181.81,181 175 39,stand,,
966.109 -33.7267 80.9102,110 187,climb,,
348.763 -615.009 153.035,185 186,climb,,
347.23 -631.962 198.498,77 184,climb,,
350.203 -540.16 155.823,40 75 184,stand,,
920.4 21.5931 50.2216,183 188,climb,,
900.58 55.466 38.6904,38 187 69 70 181,stand,,
